 restart  50 steps
 37.303193693300003,  61.2838182104,  56.011482323599999
 53.214687659699997,  75.853606628600005,  81.749552136299997
 78.045688932700003,  17.8768091357,  45.995933864999998
 10.865925214600001,  5.0266714905800001,  85.283339988700007
 33.977275714500003,  64.364071792999994,  54.594187730400002
 47.299844890700001,  79.633058877099998,  55.161105567699998
 49.699797068499997,  22.015309347900001,  49.095084708800002
 42.254276138900003,  26.229398605,  72.2064352087
 63.3436196858,  5.7636646790499997,  53.876091803199998
 26.153809559999999,  15.949288488900001,  32.503289337600002
 25.624686245199999,  41.139337725600001,  80.313360281900003
 41.2149267705,  74.870949043899998,  60.1877770583
 66.726229448300003,  55.3122836577,  73.793805153099996
 63.532592298300003,  6.8408085698900001,  41.2149267705
 59.658653743499997,  43.784954299600003,  69.126181626100006
 44.937687235399999,  60.263366103300001,  57.882311186700001
 37.756727963099998,  66.688434925799996,  23.545987508500001
 75.097716178900001,  69.844277553400005,  26.493960262400002
 4.0062193834700004,  16.6484871549,  35.0922141279
 68.313599392699999,  54.027269893099998,  78.952757472399995
 7.4833154521500003,  10.185623809899999,  5.1022605355500001
 61.548379867800001,  78.159072500199997,  49.964358725899999
 16.497309065,  11.4706375744,  67.028585628200005
 16.251644668800001,  42.367659706300003,  34.600885335599997
 78.858271166199998,  74.681976431500004,  33.844994885799998
 36.207152541200003,  7.1431647497800004,  60.754694895599997
 39.778734916099999,  44.314077614399999,  9.4675278826400007
 32.786748256199999,  24.660925921800001,  46.940796927100003
 63.230236118400001,  63.3436196858,  49.378543627399999
 17.8957063969,  12.264322546600001,  65.138859503899994
 41.857433652799998,  53.195790398500002,  35.394570307800002
 66.593948619599999,  26.3805766949,  81.428298695199999
 22.865686103800002,  52.061954723900001,  75.078818917600003
 61.208229165399999,  50.776940959400001,  69.806483030899997
 73.415859928299994,  70.297811823200007,  81.012558947900004
 15.4390624354,  54.764263081599999,  83.563689215599993
 80.993661686600007,  36.622892288499997,  34.884344254200002
 57.8445166642,  69.598613157200006,  16.535103587399998
 40.156680140900001,  53.479249317099999,  58.127975582799998
 37.454371783200003,  41.7251528241,  78.574812247500006
 6.0471235976899997,  78.310250590099997,  61.983016876400001
 39.533070519900001,  16.0626720564,  47.507714764399999
 34.676474380499997,  15.325678867900001,  49.888769680999999
 29.007296007699999,  15.4390624354,  27.174261667100001
 31.6340153204,  33.3347688323,  39.4952759974
 79.198421868500006,  67.274250024300002,  49.548618978599997
 74.681976431500004,  23.583782030999998,  44.181796785700001
 12.3966033753,  0.77478771095499999,  82.1274973612
 45.674680423799998,  73.000120180899998,  16.138261101299999
 29.933261808600001,  69.900969337099994,  8.4659730367700003
 22.468843617699999,  55.4256672251,  26.456165739900001
 26.9097000097,  36.868556684700003,  71.034805011700001
 0.56691783728400003,  5.2723358867399996,  22.431049095199999
 32.559981121299998,  16.497309065,  74.190647639199995
 29.9143645473,  21.901925780399999,  79.803134228299996
 19.5964599088,  11.432843051900001,  14.6075829407
 24.679823183100002,  74.493003819099997,  65.516804728799997
 57.258701565700001,  25.6624807677,  85.358929033699994
 48.698242222700003,  50.587968347,  15.6091377865
 39.8165294386,  80.086593147000002,  56.937448124500001
 1.0015548458700001,  64.874297846499999,  49.491927194900001
 10.809233430900001,  59.450783869799999,  76.741777906999999
 21.240521636899999,  25.964836947599998,  48.717139483899999
 65.176654026400001,  71.998565334999995,  74.719770953999998
 21.070446285700001,  47.961249034200002,  19.407487296300001
 78.423634157600006,  55.123311045199998,  9.90216489122
 27.060878099699998,  2.05980147546,  49.151776492499998
 80.256668498099998,  41.5361802117,  28.988398746400001
 31.6340153204,  43.123550156100002,  19.5586653863
 70.486784435600001,  44.5408447493,  8.4281785142899999
 64.742017017799995,  67.897859645400004,  14.5130966345
 62.247578533800002,  76.8929559969,  65.4223184226
 15.4012679129,  7.2754455784800003,  63.060160767200003
 48.471475087800002,  19.218514683900001,  52.326516381300003
 37.208707387099999,  20.9948572407,  56.7106809896
 30.764741303299999,  0.,  52.6099752999
 74.738668215199993,  72.0552571188,  73.283579099600004
 27.4388233245,  8.3525894693100007,  39.022844466400002
 35.2433922178,  8.2770004243400006,  11.5462266193
 68.786030923799999,  0.64250688225499997,  15.363473390399999
 5.4991030216499999,  15.0422199493,  33.542638705999998
 59.148427689899997,  74.511901080300007,  11.3950485294
 8.8250210003799996,  15.023322688,  29.876570024900001
 33.3347688323,  20.8436791508,  74.322928467899999
 12.0375554117,  36.3016388474,  23.564884769799999
 39.438584213699997,  77.422079311700003,  63.797153955699997
 7.0486784435600001,  47.639995593099997,  18.897261242799999
 16.0815693176,  48.3202969978,  24.9443848405
 28.024638423100001,  25.435713632799999,  36.244947063700003
 48.509269610300002,  67.141969195599998,  78.744887598700004
 14.475302112,  79.066141039800002,  63.362516947099998
 4.8943906618800002,  1.8897261242800001,  23.7538573822
 38.437029367800001,  56.408324809699998,  35.545748397700002
 15.420165174099999,  4.7243153106999998,  66.971893844500002
 35.848104577599997,  66.764023970799997,  77.440976573
 65.894749953599998,  19.861021566200002,  42.9345775436
 6.0471235976899997,  22.487740878899999,  40.742495239500002
 35.337878523999997,  61.510585345300001,  38.814974592699997
 26.890802748500001,  21.164932591900001,  6.9919866598300002
 29.101782313899999,  67.784476077899996,  47.0730777558
 38.115775926700003,  58.411434501499997,  75.286688791299994
 59.431886608600003,  5.66917837284000026E-2,  13.700514401
 33.693816795899998,  1.7007535118499999,  82.581031631000002
 54.820954865300003,  6.2549934713599997,  7.1998565335000002
 48.868317573900001,  25.5679944615,  67.217558240599999
 22.903480626299999,  32.597775643799999,  23.054658716199999
 11.0360005658,  13.9461787972,  83.866045395499995
 8.9006100453600006,  45.958139342499997,  12.2454252853
 48.395886042800001,  71.185983101600002,  57.636646790500002
 15.5146514803,  24.131802607000001,  5.7825619402899999
 22.525535401399999,  48.282502475299999,  77.818921797800002
 36.150460757499999,  1.4739863769399999,  8.4092812530399996
 51.438345102900001,  63.003468983499999,  56.011482323599999
 54.537495946699998,  8.2014113793700005,  47.828968205499997
 66.650640403300002,  55.652434360000001,  66.1971061335
 46.6006462247,  17.952398180700001,  71.412750236500003
 56.578400160900003,  47.526612025600002,  60.301160625800001
 11.376151268199999,  53.951680848199999,  18.5004187567
 66.159311611000007,  41.422796644199998,  82.429853541100002
 67.519914420500001,  80.615716461800005,  16.894151551099998
 8.9384045678399993,  77.762230014099998,  39.022844466400002
 15.892596705200001,  19.6342544313,  17.8957063969
 1.9653151692499999,  9.0328908740599996,  32.522186598799998
 22.015309347900001,  34.544193551799999,  74.039469549299994
 25.0388711467,  23.734960120899999,  53.819400019500002
 65.176654026400001,  35.451262091499999,  10.6769526022
 30.689152258299998,  18.216959838099999,  69.938763859600002
 52.9690232636,  76.552805294600006,  63.097955289700003
 79.670853399600006,  17.045329640999999,  50.644660130699997
 29.876570024900001,  42.424351490100001,  78.555914986299996
 10.487979989799999,  24.604234138100001,  58.6193043751
 60.924770246800001,  0.226767134914,  9.2407607477300004
 47.621098331799999,  13.4926445274,  64.345174531699996
 20.068891439800002,  13.1713910862,  83.072360423299997
 81.447195956399995,  39.835426699800003,  19.161822900200001
 71.847387245099995,  46.487262657300001,  9.8832676299800006
 34.4686045069,  31.501734491699999,  83.866045395499995
 46.732927053399997,  66.858510276999993,  70.543476219300004
 56.162660413600001,  63.8160512169,  32.408803031399998
 10.8281306921,  77.233106699299995,  57.353187871899998
 44.011721434499997,  0.54802057604099996,  82.940079594599993
 38.644899241499999,  10.752541647099999,  65.384523900100007
 54.499701424199998,  13.4737472661,  12.6422677714
 14.6264802019,  34.695371641800001,  74.341825729199996
 26.304987650000001,  9.9399594137099996,  11.9619663667
 36.9630429909,  77.252003960500005,  62.625523758600004
 40.515728104499999,  11.319459484399999,  15.835904921499999
 41.479488427900002,  72.811147568500004,  55.180002829000003
 27.854563071899999,  78.177969761400007,  53.101304092299998
 49.302954582399998,  16.440617281200002,  67.406530853000007
 16.005980272599999,  79.7842369671,  83.790456350499994
 66.1971061335,  61.416099039099997,  12.1887335016
 35.640234703899999,  5.7258701565700001,  7.9557469832200001
 23.338117634900001,  15.0800144717,  68.710441878799998
 49.246262798700002,  67.274250024300002,  48.225810691600003
 50.398995734499998,  51.684009498999998,  13.813897968499999
 79.349599958499994,  55.104413784000002,  19.2752064676
 70.543476219300004,  48.093529862899999,  11.6029184031
 49.9265642035,  51.854084850200003,  47.148666800800001
 11.678507448,  67.463222636799998,  16.516206326199999
 38.229159494199997,  13.1713910862,  6.7463222636799998
 38.626001980300003,  5.9715345527199997,  42.405454228799996
 11.0926923495,  66.291592439699997,  74.436312035399993
 61.397201777799999,  38.002392359300003,  56.238249458600002
 29.555316583700002,  21.051549024500002,  37.397679999499999
 49.964358725899999,  61.094845597999999,  68.238010347699998
 48.471475087800002,  27.287645234599999,  71.337161191500002
 0.88817127841099996,  80.521230155500007,  9.3352470539399999
 8.99509635157,  10.3179046386,  7.1431647497800004
 42.481043273799997,  68.105729518999993,  23.1680422837
 24.131802607000001,  8.4848702980099997,  58.052386537899999
 40.761392500699998,  5.6313838503499998,  8.6927401716899997
 77.988997148999999,  12.264322546600001,  41.970817220199997
 66.518359574599998,  65.252243071400002,  57.013037169500002
 24.963282101699999,  26.399473956200001,  6.2360962101200004
 66.310489700999995,  78.404736896399996,  15.779213137699999
 25.832556118900001,  42.896783021099999,  27.797871288100001
 50.625762869399999,  8.2581031630999995,  13.1713910862
 19.615357169999999,  52.628872561199998,  10.299007377300001
 15.533548741600001,  53.876091803199998,  20.579117493399998
 32.7111592113,  5.5935893278700002,  32.352111247700002
 22.298768266500002,  70.297811823200007,  14.494199373200001
 59.5641674373,  57.466571439299997,  55.142208306500002
 68.370291176400002,  59.488578392299999,  12.5477814652
 46.581748963499997,  38.455926629099999,  46.808516098399998
 31.445042707999999,  23.489295724800002,  83.790456350499994
 51.589523192800002,  3.7605549873199999,  5.15895231928
 66.272695178500001,  28.799426134000001,  82.033011055000003
 20.182275007299999,  61.812941525200003,  7.8045688932699999
 20.616912015899999,  0.51022605355499995,  12.7556513389
 76.042579240999999,  36.093768973700001,  14.702069246900001
 52.855639696099999,  73.982777765500003,  58.562612591399997
 79.614161615900002,  0.35904796361300001,  48.925009357599997
 39.589762303699999,  46.506159918500003,  81.333812389000002
 17.8768091357,  32.975720868700002,  83.733764566800005
 27.684487720700002,  23.0735559775,  54.461906901699997
 78.442531418800002,  34.903241515399998,  14.7776582919
 36.660686810999998,  75.513455926199995,  60.565722283200003
 60.8113866793,  49.775386113499998,  17.631144739500002
 8.8250210003799996,  44.673125577999997,  83.733764566800005
 28.6293507828,  75.0221271339,  6.9541921373499997
 7.2943428397199996,  13.398158221099999,  60.395646931999998
 17.612247478299999,  76.099271024700002,  79.4629835259
 80.8802781192,  41.1015432031,  21.183829853199999
 5.3857194542000002,  4.53534269827,  24.5286450931
 51.967468417699997,  43.331420029699999,  56.427222071000003
 80.332257543099999,  51.249372490500001,  17.083124163499999
 47.847865466800002,  39.306303385,  44.465255704299999
 11.2438704395,  25.7569670739,  60.962564769300002
 77.800024536600006,  50.058845032199997,  16.308336452500001
 81.730654875100001,  32.030857806500002,  10.6202608185
 28.440378170399999,  7.18095927226,  41.025954158099999
 31.388350924299999,  24.282980696999999,  60.093290752100003
 0.34015070237,  54.310728811799997,  12.7934458614
 81.220428821499993,  22.5633299239,  50.984810833099999
 3.2314316725199999,  19.331898251399998,  56.219352197299997
 39.457481475000002,  6.9541921373499997,  10.280110116099999
 32.295419463899997,  63.400311469599998,  80.011004102000001
 52.6099752999,  4.6865207882100002,  7.5022127133899996
 31.898576977800001,  71.658414632700001,  7.7478771095500001
 62.342064839999999,  64.647530711599998,  18.235857099299999
 36.849659423399999,  70.467887174400005,  75.267791529999997
 60.716900373100003,  45.655783162600002,  59.828729094700002
 20.805884628299999,  56.294941242299998,  24.849898534299999
 38.399234845400002,  46.109317432399997,  21.618466861800002
 74.133955855500005,  58.373639978999996,  82.410956279800004
 49.151776492499998,  23.980624517100001,  62.965674460999999
 78.007894410299997,  4.0629111672000002,  24.849898534299999
 22.412151833999999,  9.6753977563099998,  62.190886749999997
 73.963880504299993,  64.836503324000006,  75.985887457299995
 13.965076058399999,  10.336801899799999,  10.658055340900001
 43.936132389500003,  77.686640969099997,  74.001675026800001
 22.260973744000001,  19.6531516925,  82.108600099900002
 49.095084708800002,  10.431288206,  40.232269185900002
 26.342782172500002,  31.161583789400002,  8.4281785142899999
 56.124865891100001,  45.731372207600003,  48.263605214099996
 8.5037675592599999,  51.230475229200003,  26.9474945322
 29.1773713589,  18.4626242342,  9.6753977563099998
