 restart  50 steps
 55.6146398375,  35.810310055099997,  271.09445873300001
 2.89128097015,  32.786748256199999,  280.12734960699999
 33.826097624600003,  30.065542637299998,  310.83539912700002
 53.5926328846,  67.141969195599998,  260.68206778799998
 56.786270034600001,  49.378543627399999,  274.930602765
 56.351633026000002,  8.99509635157,  292.54285024400002
 9.8454731075000002,  79.4629835259,  261.83480072399999
 55.161105567699998,  67.028585628200005,  271.075561472
 60.206674319500003,  68.937209013699999,  308.70000860599998
 9.7131922787999994,  37.095323819599997,  310.211789506
 20.409042142200001,  73.472551711999998,  314.53926232999999
 34.903241515399998,  7.0108839210799996,  286.079986899
 55.822509711199999,  37.643344395600003,  278.50218513999999
 32.616672905100003,  22.166487437800001,  302.29383704499998
 63.532592298300003,  52.326516381300003,  262.64738295799998
 52.761153389900002,  48.584858655200001,  289.89723366999999
 1.53067816067,  29.026193268899998,  277.68960290699999
 16.7051789386,  58.770482465100002,  249.400402826
 13.2658773924,  38.153570449199997,  304.80717278999998
 35.0544196054,  28.969501485199999,  240.82104622200001
 7.9557469832200001,  77.781127275299994,  262.36392403899998
 26.437268478699998,  29.933261808600001,  250.59093028500001
 5.7825619402899999,  58.3169481953,  257.12938267499999
 76.344935420900001,  74.984332611400006,  263.252095317
 33.750508579600002,  26.304987650000001,  250.59093028500001
 56.540605638400002,  4.3463700858400003,  240.55648456500001
 77.781127275299994,  25.284535542899999,  295.50972025900001
 74.625284647800001,  29.423035755000001,  248.682306899
 38.115775926700003,  41.2149267705,  321.51235172899999
 4.8943906618800002,  4.2896783021099996,  314.53926232999999
 57.409879655600001,  71.601722848899996,  311.32672791900001
 36.131563496200002,  57.447674178100002,  288.74450073399998
 73.982777765500003,  38.8716663764,  303.84341246700001
 35.224494956599997,  46.090420171200002,  293.771172224
 36.641789549800002,  46.959694188299999,  240.99112157299999
 21.675158645500002,  59.828729094700002,  318.94232419999997
 24.3774670032,  11.017103304500001,  312.366077287
 21.127138069400001,  70.222222778200006,  263.57334875800001
 55.765817927500002,  9.3163497927000005,  290.36966520099998
 53.346968488400002,  53.781605497000001,  264.59380086599998
 43.709365254600002,  20.049994178599999,  249.135841169
 43.199139201000001,  5.3290276704700004,  290.02951449800003
 35.640234703899999,  19.785432521200001,  299.98837117300002
 53.706016452,  30.500179645900001,  257.77188955700001
 27.533309630800002,  46.789618837200003,  298.91122728300002
 54.707571297900003,  16.6862816774,  316.75024189599998
 31.709604365400001,  4.2896783021099996,  320.01946809100002
 69.844277553400005,  67.557708942999994,  273.13536294699998
 56.748475512100001,  76.8929559969,  278.78564405899999
 41.479488427900002,  47.451022980700003,  298.004158743
 21.996412086599999,  43.973926912000003,  302.04817264899998
 17.9901927031,  1.0393493683499999,  302.57729596399997
 34.997727821700003,  33.353666093500003,  313.764474619
 65.195551287599997,  39.703145871099998,  321.38007090000002
 54.726468559099999,  72.470996866099995,  247.737443837
 61.9452223539,  11.905274583000001,  318.86673515500001
 15.5146514803,  43.180241939799998,  307.90632363399999
 67.954551429099993,  48.925009357599997,  305.69534406899999
 12.5855759877,  10.4690827285,  321.72022160300003
 64.836503324000006,  14.380815805799999,  300.53639174900002
 50.455687518300003,  60.055496229600003,  264.32923920799999
 23.6971655985,  74.020572287999997,  255.74988260399999
 15.212295300399999,  79.614161615900002,  319.074605029
 42.537735057500001,  79.633058877099998,  247.90751918800001
 62.001914137599996,  5.6691783728400003,  265.44417762199998
 53.951680848199999,  6.6140414349799999,  287.15713079
 50.909221788099998,  15.0800144717,  307.69845376000001
 17.498863910800001,  32.465494815100001,  249.09804664699999
 8.8250210003799996,  6.8219113086499998,  268.826787384
 70.448989913099993,  58.090181060299997,  246.376841028
 0.18897261242800001,  74.115058594199994,  284.03908268399999
 54.1784479831,  38.947255421400001,  311.11885804500002
 50.342303950800002,  65.365626638799995,  264.72608169400002
 70.241120039500004,  27.5711041532,  247.076039694
 12.887932167600001,  67.198660979400003,  255.617601775
 64.023921090599998,  49.076187447499997,  278.823438581
 65.951441737400003,  65.875852692400002,  304.59930291699999
 80.351154804399997,  3.7416577260700001,  270.64092446299998
 18.103576270600001,  62.190886749999997,  319.01791324499999
 76.571702555800002,  23.357014896100001,  290.52084329100001
 1.77634255682,  28.969501485199999,  286.66580199700002
 5.8959455077499996,  6.3305825163399998,  245.677642362
 42.386556967600001,  75.6457367549,  315.57861169900002
 34.166248326999998,  67.822270600400003,  276.17782200699997
 40.062193834699997,  68.823825446300006,  247.35949861200001
 8.3714867305599991,  68.086832257799998,  254.76722501899999
 49.284057321200002,  11.3950485294,  290.33187067799997
 27.797871288100001,  29.498624800000002,  287.89412397799998
 63.721564910700003,  32.843440039999997,  319.20688585699997
 62.795599109800001,  47.205358584499997,  253.59559482200001
 66.234900655999994,  44.446358443100003,  246.67919720699999
 61.189331904200003,  30.4434878621,  248.09649180100001
 21.561775078,  3.5526851136499999,  275.19516442299999
 31.5584262755,  7.7856716320299997,  317.16598164300001
 73.415859928299994,  33.977275714500003,  319.71711191100002
 24.4152615257,  74.152853116700001,  316.844728202
 4.1196029509300001,  27.741179504400002,  273.60779447800002
 2.1164932591899999,  16.516206326199999,  269.56378057199998
 39.022844466400002,  6.0471235976899997,  288.06419932900002
 6.0471235976899997,  48.811625790100003,  316.561269283
 19.5586653863,  74.965435350199996,  272.54954784900002
 54.688674036599998,  80.011004102000001,  316.06994049100001
 56.389427548500002,  46.789618837200003,  275.15736989999999
 63.627078604499999,  66.310489700999995,  300.68756983899999
 25.605788984,  12.528884204000001,  290.04841176000002
 3.17473988879,  30.613563213300001,  245.88551223499999
 8.7872264779000009,  43.5581871646,  277.59511660099997
 18.216959838099999,  5.7447674178100003,  311.855851234
 17.763425568199999,  28.119124729300001,  257.24276624200002
 21.8830285192,  71.771798200099994,  309.34251548899999
 55.066619261500001,  31.520631753,  272.36057523599999
 43.936132389500003,  78.177969761400007,  254.559355146
 33.920583930799999,  16.0248775339,  271.623582048
 12.377706114,  77.932305365299996,  258.41439643899997
 34.752063425499998,  28.1947137742,  256.656951144
 53.649324668299997,  38.285851277900001,  313.68888557399998
 53.894989064400001,  31.747398887900001,  253.123163291
 53.460352055900003,  27.098672622199999,  273.38102734400002
 26.6073438299,  23.413706679800001,  312.158207414
 5.7636646790499997,  51.778495805299997,  303.55995354800001
 45.863653036300001,  28.289200080499999,  291.068863867
 28.270302819200001,  50.833632743099997,  296.45458332099997
 45.3156324602,  15.930391227699999,  310.60863199200003
 54.537495946699998,  35.167803172799999,  277.61401386199998
 30.103337159799999,  5.0077742293399998,  280.240733175
 39.986604789799998,  15.325678867900001,  304.73158374500002
 10.1667265486,  4.6298290044800003,  265.519766667
 46.676235269700001,  49.813180635999998,  318.205331011
 35.8292073163,  41.460591166699999,  315.04948838400003
 1.6440617281200001,  0.88817127841099996,  317.60061865199998
 33.9961729758,  77.478771095499994,  250.87438920299999
 64.704222495300002,  48.717139483899999,  310.55194020800002
 57.164215259499997,  61.983016876400001,  263.49775971399998
 12.0375554117,  4.1762947346599999,  263.68673232600003
 73.7749078919,  58.543715330200001,  270.88658885900003
 17.857911874399999,  73.623729801899998,  268.35435585300002
 10.8848224758,  74.681976431500004,  268.22207502399999
 74.663079170299994,  67.463222636799998,  258.92462249300002
 4.4030618695700001,  3.8550412935299998,  296.94591211300002
 55.142208306500002,  34.222940110700002,  272.90859581199999
 72.848942090999998,  72.395407821099994,  254.16251266
 35.848104577599997,  36.112666234999999,  242.76746413000001
 70.864729660500004,  44.238488569399998,  320.170646181
 35.923693622599998,  46.033728387399997,  291.27673374
 28.364789125400002,  22.374357311499999,  255.523115469
 16.289439191300001,  45.901447558699999,  302.25604252199997
 79.198421868500006,  61.151537381700003,  299.081302634
 49.813180635999998,  52.780050651099998,  256.41128674700002
 8.1258223344000005,  9.0139936128099993,  300.196241047
 69.447435067300006,  62.247578533800002,  263.81901315499999
 58.090181060299997,  10.4123909448,  311.95033754000002
 23.243631328599999,  61.113742859200002,  244.99734095700001
 69.617510418500004,  42.8589884987,  306.41343999600002
 26.7963164423,  14.909939120600001,  312.49835811600002
 20.711398322099999,  18.4626242342,  308.227577075
 77.422079311700003,  72.489894127400007,  296.28450796999999
 50.625762869399999,  69.220667932400005,  273.91015065800002
 20.8436791508,  6.0849181201800002,  243.37217648999999
 79.822031489599993,  65.290037593899996,  293.27984343200001
 34.185145588200001,  71.148188579099994,  250.87438920299999
 15.0800144717,  41.309413076699997,  301.76471372999998
 7.0486784435600001,  19.218514683900001,  294.640446242
 29.593111106199999,  65.705777341200005,  254.93730037099999
 27.665590459499999,  9.3541443151799992,  241.104505141
 50.5501738245,  12.736754077600001,  310.57083746900003
 71.790695461400006,  61.529482606499997,  276.19671926900003
 66.934099321999994,  35.999282667499998,  313.59439926800002
 41.970817220199997,  55.822509711199999,  268.48663668199998
 16.610692632399999,  58.770482465100002,  307.24491949100002
 38.758282809000001,  0.26456165739900001,  267.84412979899997
 21.694055906700001,  6.9919866598300002,  268.60002024900001
 13.1713910862,  78.650401292500007,  268.97796547399997
 33.977275714500003,  17.045329640999999,  265.00954061300001
 26.0782205151,  39.759837654800002,  261.305677409
 60.509030499399998,  66.631743142100007,  307.07484413899999
 66.216003394699996,  20.579117493399998,  285.21071288100001
 36.736275855999999,  70.978113227899996,  312.64953620599999
 62.134194966300001,  9.1084799190299996,  318.71555706499998
 14.8910418593,  41.309413076699997,  312.34718002599999
 57.9579002316,  77.932305365299996,  283.11311688400002
 32.597775643799999,  62.360962101200002,  283.05642510000001
 78.121277977700004,  15.420165174099999,  280.65647292199998
 11.489534835600001,  37.851214269300002,  273.04087664100001
 34.071762020800001,  22.6956107526,  276.97150698000002
 47.564406548100003,  68.899414491200005,  303.12531653999997
 49.850975158499999,  59.5641674373,  266.880369476
 7.8423634157600004,  36.3394333699,  312.23379645900002
 36.433919676099997,  60.3389551482,  298.60887110300001
 74.833154521500006,  61.812941525200003,  309.05905657
 14.2485349771,  4.8943906618800002,  246.074484848
 47.753379160500003,  38.380337584099998,  321.17220102700003
 73.869394198099997,  5.1022605355500001,  316.69355011200003
 58.3169481953,  33.3725633548,  242.14385450899999
 24.5097478319,  66.877407538200004,  276.593561755
 62.077503182599997,  39.060638988900003,  245.942204019
 39.835426699800003,  22.0908983928,  308.47324147099999
 50.7013519144,  75.532353187400005,  248.285464413
 47.394331196899998,  2.0975959979500001,  276.55576723199999
 69.844277553400005,  3.17473988879,  298.21202861699999
 40.307858230900003,  14.702069246900001,  257.90417038599998
 17.555555694599999,  72.489894127400007,  249.49488913299999
 63.645975865700002,  51.721804021499999,  252.178300229
 34.147351065700001,  43.255830984799999,  250.59093028500001
 29.630905628699999,  16.440617281200002,  290.40745972299999
 14.078459625900001,  34.5819880743,  300.782056146
 22.223179221500001,  52.326516381300003,  256.316800441
 26.626241091099999,  19.2752064676,  253.08536876900001
 71.374955713999995,  26.985289054700001,  249.30591652000001
 71.563928326500005,  63.664873127,  259.359259501
 49.265160059999999,  70.146633733300007,  254.33258801100001
 57.428776916899999,  30.500179645900001,  257.54512242200002
 79.878723273299997,  79.425189003499995,  291.14445291200002
 38.134673188000001,  74.077264071800002,  315.40853634699999
 7.6344935420900004,  29.838775502400001,  245.29969713700001
 78.159072500199997,  4.6865207882100002,  292.01372692899997
 29.215165881400001,  18.708288630399998,  249.62716996099999
 77.837819059099999,  19.256309206400001,  284.45482243200001
 20.6925010609,  42.518837796299998,  250.647622068
 21.845233996699999,  10.3179046386,  312.83850881799998
 49.4163381499,  12.472192420200001,  277.63291112299999
 75.702428538600003,  77.781127275299994,  284.22805529700003
 32.8623373012,  56.805167295799997,  292.80741190100002
 33.221385264799999,  22.827891581300001,  264.17806111800002
 30.972611176899999,  21.486186033100001,  300.782056146
 24.282980696999999,  65.006578675200004,  308.15198802999998
 20.049994178599999,  24.056213562100002,  320.983228414
 70.562373480600002,  19.483076341299999,  297.985261482
 8.5226648204999993,  16.856357028600002,  309.96612511000001
 11.2627677007,  42.1975843552,  273.68338352299997
 17.536658433300001,  22.790097058800001,  321.20999554899998
 38.569310196499998,  46.940796927100003,  301.63243290100002
 22.468843617699999,  14.8721445981,  310.49524842400001
 24.793206750500001,  30.5757686908,  319.66042012700001
 18.632699585400001,  2.9479727538799998,  279.16358928400001
