 restart  117957 steps
 50.67095819365413,  1.4316075676448334,  69.116490530035719
 46.449353703746382,  64.645892008864777,  221.91185390460925
 64.107355827616928,  52.919421203652213,  120.65571708713655
 81.554325274388304,  11.560885540746993,  221.30231504698585
 46.663356726234639,  68.019497404480617,  167.72002831889293
 49.781624581247634,  27.1393369254242,  164.51315509534703
 29.334250778548959,  32.274109985867128,  274.94010581992922
 66.955787763120554,  64.055510405883666,  82.011889056949585
 75.326260103135539,  19.491803433885611,  157.24620140918546
 3.3852909729001599,  19.013784642898305,  81.479026346617005
 10.710403686004282,  33.459131296127346,  207.97300448912506
 46.407977068852418,  59.456038317957855,  50.705265289602181
 32.761248610540925,  3.5067082728987549,  25.337756828780016
 59.897206090992789,  47.673328491004327,  238.16157675002532
 78.129536842255618,  62.252007904344723,  174.06545102619398
 4.093860136545584,  21.723611848876711,  234.47882930849229
 25.017823218592902,  55.215071632386056,  263.21985513295868
 20.117587758615613,  35.713009681999267,  208.11776899035161
 25.177189695166064,  14.332194843775543,  222.2400599295849
 57.528288317725163,  5.8889662071873881,  212.71211501015469
 28.322894294444538,  62.46886780601379,  103.63689784275877
 5.2073339989079308,  55.323799375827711,  61.583349156413327
 18.042290074784589,  25.448915599950212,  178.44253629139723
 28.935765943132132,  63.447764524334112,  196.48354095361023
 54.055482464980408,  42.449936468262919,  198.60898109714026
 40.950901034927746,  53.857053510317357,  139.84790757462136
 67.087022920392542,  82.384268109851178,  90.707226146429349
 22.883584699280938,  15.616903400463748,  107.4691112680824
 46.420550782285972,  29.116295922612327,  47.860280873512011
 73.399303637821617,  6.2320768316880963,  219.35793995896788
 24.531995023994043,  56.979349875006967,  228.78755935736504
 36.630176663292929,  31.964089958071998,  121.48608137946002
 22.536416546775211,  48.389634745204788,  143.37441048941199
 24.919977202669873,  69.38148654916624,  41.843134361889284
 51.788873458358431,  7.7081285201261034,  138.56468147216671
 27.522751019139616,  64.580369503291408,  141.98174876448954
 26.417209251174008,  40.973587671265115,  169.10430748702814
 7.1923032126280786,  49.054368214990795,  116.30239859855681
 71.59993423558457,  77.316014228743555,  32.159428519674094
 56.737884433518779,  28.805753157528446,  200.19385869100626
 41.509657558092321,  34.904825805402794,  116.14322176350406
 42.703345581895036,  76.719986588273059,  21.281598348190894
 8.2090511103870494,  67.801698315115331,  266.08555895912428
 28.367891981047844,  27.330645490265333,  158.3155001969867
 26.13782096270522,  14.365282638684242,  306.03936320965971
 12.180985433131713,  32.476258543952945,  180.9562429553539
 82.11231619288624,  76.263253000052885,  164.85201597486818
 37.923496147766954,  0.5760038807963036,  142.96021361111599
 25.507923393119359,  12.921974711016139,  209.67689750200881
 75.366759046911994,  58.799962327742492,  186.46537444543168
 53.109294471569427,  10.500731807788402,  118.24843561674351
 64.829332933761364,  23.461300105490807,  297.23690911429281
 13.657879559732685,  9.3263058078400238,  131.83024589188159
 34.725599827954049,  51.963697717194208,  17.36279969988211
 39.99976247242062,  21.319559318717243,  226.00665393982547
 74.118563295732002,  21.596778387572119,  271.64827425044501
 58.642005160356298,  75.336492930317632,  178.06242645799452
 73.610919089718394,  9.8953776223290681,  76.716190521350896
 77.69936175174999,  10.844216728543589,  58.178803427612536
 43.722644113069038,  4.1989069805970693,  201.28595160381985
 46.026426121028372,  29.522753048343581,  266.31353635300417
 59.048606941674315,  35.700723628020683,  226.7848706579185
 78.73675970613678,  78.037062722552847,  151.45477102519482
 42.342466662843229,  77.711278587847971,  278.25440073511169
 31.595047525563668,  58.729963187307625,  306.28341647670874
 75.516668809750001,  39.565440670539566,  125.15222974276666
 2.8464363037378519,  7.9218335530294315,  74.513577996481288
 45.74109194385904,  58.457611603488864,  304.53513883332892
 74.265390601221284,  62.676453904048884,  212.61235851469553
 47.545379037481041,  52.5266200794849,  211.25958293990647
 37.772083659624734,  15.530061875057116,  245.85870359086258
 61.713819079566093,  59.080675989493614,  207.28422513486717
 71.901917245393733,  33.900972828429694,  191.93436748993412
 44.359438729749719,  65.965502742969392,  174.62394893785981
 68.663313236667804,  3.9289356586009716,  267.95871633854165
 75.960424752217534,  76.543408484077162,  193.39384413105526
 55.840912172595367,  25.117611838447093,  214.62457231849081
 2.124566907169497,  20.885259733399241,  217.6832652659356
 34.315675847808095,  37.891302746263236,  151.53210435292979
 31.43912586463534,  34.09299539678684,  234.36548545599277
 9.2428578285003358,  75.52662067121679,  170.96012912385876
 53.218552891786508,  8.0870380446440766,  160.28440482773661
 52.403977102921552,  18.103572010582496,  218.97963079919296
 33.031174517291213,  36.048623644906947,  144.75144139604097
 52.62409524762753,  8.1619275546696439,  27.881342078466311
 2.8199225404127866,  52.442463612675866,  203.81741983730217
 9.7293837449701392,  59.63184064657456,  208.88074900379726
 52.397603271843955,  14.077441444650699,  196.78636029743751
 58.649293303498872,  21.10601189989335,  131.57659687356829
 4.9481675199897142,  21.240820764054746,  278.15247997461819
 22.744663065050194,  70.284910847986765,  284.36163714862874
 56.51740955722989,  3.2267790855202958,  234.01019623171496
 61.184644254074882,  37.712016179810632,  106.58032206195776
 3.8029700587250903,  60.45882678203656,  19.688605751942834
 82.400238940527785,  52.147244554446836,  167.31938817311107
 29.494310730007701,  19.847885100210611,  101.45442891456533
 76.337197103645039,  28.966170166329512,  225.1540918248121
 76.085625042107893,  28.867237995587363,  89.51737781885879
 80.036361318652894,  18.574471009676337,  31.386000339118919
 46.590294047965735,  19.099733222860849,  91.493659250436806
 62.043859263343712,  81.635193063718134,  220.84585979045562
 82.358070034819349,  9.3084678082271672,  185.74430969966616
 56.68179589432831,  52.31348939880553,  23.528259370371178
 43.173551558910397,  59.321619928150334,  217.52596140419686
 25.143252244826368,  41.712681331815403,  282.1902411462595
 76.008964898893225,  51.430566974583122,  76.319476359708986
 52.715725801754886,  32.184665110832796,  187.2256830456781
 23.730857286643491,  55.793403991849111,  217.10902871631137
 44.971484160906293,  69.83610992497708,  318.99083847868872
 58.903243341095823,  1.5090744111447947,  21.296530608896955
 41.01442296930351,  21.700878858953327,  176.93891898618253
 56.767973221726784,  42.602536599872082,  100.26802038844025
 24.223591213942626,  69.858962732691964,  237.32282711105998
 60.793143906575494,  4.0433356485687781,  129.361882679529
 6.1715969300031359,  76.639413355651456,  86.33410467702204
 52.586183806566559,  22.024288221243737,  191.77503680449001
 32.99161392869631,  0.86697749069476948,  186.30444675397356
 23.451100301034778,  25.774515911146366,  98.562803223221792
 72.421966619710219,  77.544488475913397,  291.35305155505978
 68.253143122711748,  56.141139380636581,  320.18564543545671
 16.897651795897787,  35.730709357154069,  14.01642004798674
 44.106602416537186,  59.109053561058701,  37.619179210604159
 71.692832837870768,  45.942930369778914,  256.55947416696489
 70.995414696556765,  2.206577153952773,  192.11775849775185
 0.42368933935227576,  42.955664273585278,  205.91296302468155
 11.029267242225972,  25.962101814244416,  292.43965295478682
 8.4322463969388171,  53.739874325708435,  71.865196811233133
 48.481976814995086,  34.775775425843264,  262.58653099283521
 30.67906992673792,  57.843263025277878,  140.78805742903506
 24.63068906988385,  38.386906111957757,  232.08624143794211
 37.621805257052578,  79.455328783184768,  43.887416867079303
 29.585027293474553,  50.757538442130773,  235.14929420611929
 46.167755204483207,  41.417823267565595,  218.95209734261684
 38.72396200783556,  5.7957756801646587,  192.89626323709365
 13.483764820525291,  2.2355641824757502,  91.235076748832228
 67.957316119215847,  35.552833964780802,  86.531489968705969
 70.404858827480822,  34.933904649512577,  254.01012815478839
 41.1768385184509,  22.770746132539088,  163.91615623615283
 5.6172446657998245,  47.504455063132085,  77.419565625605273
 14.13098445295153,  77.052048209936487,  157.43632516194995
 35.772351305271322,  27.987339884104685,  161.74762870955288
 25.923410679762913,  47.695450062738409,  275.80405969425277
 35.377067445982469,  33.625773219870077,  113.55895047145765
 17.410648675532922,  12.115125520981886,  45.447970498556714
 47.797567381744663,  80.142368882833949,  92.104364835600975
 67.958078546512112,  56.240769370612583,  6.733851646151372
 3.662099885993547,  45.094482822955968,  273.57969943195275
 48.493750054207993,  47.342187463284411,  183.82275954511019
 63.977069297583931,  9.5606782863963868,  176.8166767556454
 25.658451262677762,  82.302450244288735,  214.49620837639097
 70.058463341718294,  31.424721334832377,  72.591062645946636
 59.741869029637726,  25.636538561266299,  115.380953781096
 52.196609047055148,  1.6822242904378863,  122.43293824501245
 24.706896131929263,  59.140770012706732,  203.28815144483778
 74.678324413318222,  59.014977779449744,  102.57512198897129
 57.868843364532154,  66.650779448593056,  130.03412672580421
 77.935481179250232,  59.062646575790986,  254.78015201340364
 38.555104555831377,  61.398547304525266,  140.60384212798544
 2.1353622874732334,  65.637120888455698,  221.45112485107208
 13.211318060513332,  11.368691478225193,  281.51773077791347
 17.188329740265576,  50.113113742392073,  90.050233068985349
 43.900373872428133,  31.497779560564517,  67.13549880323562
 49.917197440998322,  77.732295016415833,  112.511901618766
 23.975182839748459,  57.789651061862017,  188.06964785562579
 79.321190508529739,  54.875926777290303,  49.878461141171769
 78.25936466635126,  48.282329754150581,  251.50411659343209
 12.752686077088947,  29.77946601959874,  131.45400155204371
 74.591514594524298,  26.852246467029364,  180.04144127978216
 43.938049720414213,  45.068216107721241,  49.491096211748363
 56.486638670647046,  18.402708272097115,  272.42829291701952
 40.136406484587539,  30.693795292353013,  296.87889795530737
 6.3347761743927364,  33.43594200606443,  100.33340784083791
 63.298537355230756,  54.318972832056069,  147.05660637791118
 73.35314799725937,  53.570931121353382,  253.87588204529155
 2.0076435833313133,  54.904979866474655,  150.13451331976165
 60.026129690255047,  19.965454423263111,  177.4237456348333
 12.082445910159683,  35.755569650529196,  188.10886982289259
 26.465268602233191,  44.482560972688404,  100.39432397421328
 27.650794219527128,  64.322385198613304,  286.64964139133855
 49.180782765504752,  66.143176161388851,  112.07212952261585
 70.256463508416573,  16.062532772208765,  260.11866292008744
 16.000540032072973,  48.556111309903329,  73.504349225828534
 59.870329284164647,  19.180608795296056,  99.928507897982513
 53.623677796970327,  9.9378929718424676,  298.94916825901129
 74.020007785544394,  10.04640514393369,  192.31272257614827
 63.849121694763632,  8.7668498870710536,  112.23578304208624
 40.130795307380936,  34.125553587642386,  93.594496040132711
 60.045958363878128,  19.198730988485277,  76.367667867688482
 77.178479160371523,  29.138126933036183,  268.61577555510939
 20.080667685318197,  75.640080937904344,  89.89678217024715
 58.152021491044728,  34.346372493991758,  129.94711985336394
 34.069896870744167,  55.751299156680737,  233.50733835229681
 34.913568145833445,  33.972158647297469,  293.67976285297141
 9.1984754626717091,  73.715831168948299,  191.20686397334208
 76.530235708482607,  1.3884519267012216,  251.90124004257589
 23.707112761519461,  13.087228303750866,  52.681844948379606
 3.6111058716587983,  16.628401694043973,  189.17452534391447
 70.972554563085566,  4.8867528806218985,  227.62908086161099
 66.144433113446695,  42.624612567899376,  199.50389383967504
 78.789475832574908,  46.321719845991488,  220.53459891135026
 27.03450266670027,  60.502687803478921,  183.62116055841682
 11.239110130312341,  35.477526683173821,  287.50427965277282
 34.002741119296381,  46.240127820072686,  127.72867930019962
 61.311383124567762,  27.985656539846008,  61.112204499504273
 39.032935050828783,  56.952332063228724,  209.06623412466718
 5.0855216497167604,  69.237780750964419,  119.98752273449072
 44.776876856877706,  12.187760436311011,  102.73941344533914
 42.991300663089916,  75.813243061083384,  173.9311536682701
 51.983967462362102,  7.5620702711120868,  67.931078829369497
 48.26881761331979,  57.744863422633806,  92.969311264494777
 7.9467014359085502,  37.310544830608968,  149.56190206392444
 70.313856673351012,  50.695091073028252,  105.62909496011893
 17.174473614180386,  3.6529558280803194,  102.00108209512824
 38.967148647255179,  7.6964975503404371,  101.58788971405885
 48.858934350270701,  77.735937310187964,  187.32417620255902
 28.284339775289023,  82.507138258842787,  285.90142972311151
