 restart  50 steps
 62.246009167336062,  69.428152432953723,  197.46172575482669
 74.613060670036646,  16.18883224106899,  89.549490502251587
 76.169303689471263,  11.574095081076676,  60.115783648244417
 40.009028435575047,  4.0152980349912664,  209.53952958195973
 42.708629847625382,  30.62796437923657,  273.19623976048075
 68.769601498164917,  38.955308626876665,  238.53021606828793
 0.49959332725880551,  7.1670295044012144,  164.43502106418859
 55.638275208712251,  69.522259720150032,  294.50558782504396
 32.823405453969187,  54.851269257738856,  316.31097248537969
 74.362862759145258,  30.592555509065718,  127.56304320963889
 2.9648083031087538,  7.4499172095571913,  75.709085839316586
 44.199804372087591,  55.37514678168121,  313.19584762544679
 66.551497846226411,  63.40776427414314,  213.56966319188908
 53.280839892514628,  37.458014238596299,  230.15166927611503
 39.215737416836447,  10.972331423962782,  251.99273414334849
 64.35950372665404,  60.791402231244639,  226.57879393272495
 74.178197292798899,  25.387462615082217,  210.57699895104784
 57.321309690613795,  60.165983550773262,  190.4343458292652
 75.110321199595418,  8.8807462364788137,  273.75225768580003
 60.467557123444017,  81.458653402868123,  208.56129086069237
 76.270982668876741,  12.388276635790509,  230.41008442823704
 47.950986140871009,  26.887168878611224,  227.47588496048073
 34.709327481704257,  39.290012670113406,  147.64386481707061
 29.711951615769006,  15.443668658362363,  237.85648382878068
 25.692313185730452,  2.3072490089154347,  189.0309808459597
 47.337058006717427,  24.311507832655131,  165.12553731233621
 45.683398408813296,  21.031700543445893,  234.55029680772745
 35.807850963197652,  27.737213470248307,  144.64548473957493
 49.40460326256914,  7.750394037857876,  30.951448793902781
 75.69814985086829,  52.029224395275875,  215.32023300039882
 11.151961865529488,  58.572095076452754,  209.24847716313437
 37.780147177925997,  68.730323119694944,  235.24019432163692
 41.047871792590129,  25.260410848514837,  128.38527276917446
 11.101156636926129,  30.841941985504594,  294.34495508395605
 11.288653178705232,  68.606783075636628,  288.08092877541384
 48.0464317599995,  80.664642315127423,  236.17955250292235
 60.042684308766908,  11.544267412687828,  108.68784548754236
 6.2867222133330882,  61.665022519159201,  18.724218581607339
 7.2479115464819923,  56.450210700819554,  169.29868958276066
 16.271121989718381,  31.204406364910476,  98.21866523150301
 46.091909030579501,  39.296008589906236,  228.7967887397439
 77.747318646240231,  24.104715311954742,  85.425265884564283
 80.44170924167986,  17.840746460070047,  31.91202686206282
 59.250461849514117,  32.224341759025364,  106.83975572937727
 71.671277135021001,  77.189297775591527,  243.18247758605332
 75.83319207011715,  2.2238988941840327,  188.7689082978045
 58.701108593049518,  54.381815295229856,  21.479084845442767
 36.204078447712121,  78.383120700626733,  206.83027645102518
 25.348733507468282,  31.809624285659282,  277.23680779296353
 72.854809426990144,  42.588585020811806,  78.966011749587949
 54.368833160238893,  16.624141872794453,  219.84600941121747
 23.344068170481329,  47.907440532054324,  234.1695243842604
 34.422874663029098,  61.065257462540728,  321.47379899435208
 53.085020451676527,  4.7516299904622405,  23.306531170241755
 34.395896557022361,  17.678982596276736,  183.41275507814615
 56.30055544835129,  50.67567612478566,  98.648288901730126
 23.579187363849709,  65.114385790722508,  229.44109583952985
 66.618037465487689,  4.2652529363407385,  144.36108830203935
 8.5691478434127824,  74.08277284010731,  105.10355091454048
 45.034663896116413,  17.37035109071418,  219.56798407151734
 25.310678632567477,  16.17256274126489,  179.05971522794704
 6.1173154695235441,  30.317792130378567,  93.279904164121874
 72.076055845792567,  67.345407488174686,  296.44621279177841
 67.947129938823863,  55.745176016756055,  319.7460443924042
 17.654548389997256,  36.580873167978446,  11.970865170765299
 45.781466532076401,  58.047980845261407,  43.697756715027204
 61.857218720450014,  22.798693879725732,  269.40472448001196
 10.545201422305745,  77.696692651319381,  236.32013784843784
 77.956651036149893,  32.116481957453743,  227.52241347018466
 6.0360027216330927,  35.188672983846452,  296.50840226519159
 5.7879489836851912,  47.55396146333684,  78.953313112058808
 44.270553114711788,  48.144621330891951,  263.74694046165598
 24.453876760645603,  56.573953164563378,  166.85692045155386
 24.478836332567543,  28.681140397100059,  242.4820936976856
 37.388792377853548,  0.54393040439904339,  40.084057384057772
 19.929147373079758,  61.068001792300777,  236.01655235702745
 53.02602112658105,  53.78367303859055,  231.42195896912594
 28.584910908007309,  78.740355951128421,  210.34293467659586
 0.2072078857066173,  70.78277084717034,  114.81206688902509
 74.49126235376805,  30.604792031839697,  96.077941865734857
 53.936823028641776,  19.42573034353482,  270.67146157828427
 60.647106497727052,  23.463319939353777,  164.53949878206521
 80.128517285310195,  49.642985611325443,  77.682624147495929
 12.8262053696035,  81.16902020825637,  176.40995771203569
 23.800003159926394,  61.603786289275362,  153.30554363734947
 82.053856428472301,  31.396098875400021,  266.89181502255394
 41.288577715050678,  29.898050972055412,  122.28123750053776
 15.67780794497634,  14.95652057317043,  42.82000005413726
 49.187879372476964,  8.3427170753747859,  78.772244221119024
 66.81149356963904,  53.596922394926573,  5.9995756559263729
 69.736315795567961,  52.441902484814889,  271.90775624483172
 46.253689857430871,  34.573177068745458,  197.60351781834649
 59.545351637382467,  23.147723355833506,  194.37326339637264
 52.475534926837582,  28.042287155490449,  238.68236495267777
 70.417314649994864,  34.295111622955631,  76.164913231001933
 68.702828568363728,  23.242081067752082,  127.16745841171578
 59.157170434677596,  6.6669826299917014,  122.111600770877
 19.605390377854317,  52.855835166233192,  220.20244464075486
 3.2538018632219514,  52.78665977687487,  123.28264397348939
 50.909239809354659,  68.618874357023429,  140.32961153504607
 10.817272343042236,  63.908276143356936,  280.33275250275415
 46.252110950401274,  49.676385890056842,  140.86608112535319
 12.458277327160442,  69.670469768340041,  224.18426700949462
 19.508667498655139,  74.436590988720823,  294.64559193479528
 23.65585671356633,  43.385666722848711,  97.548472203188368
 40.31614328048866,  31.738734841834329,  69.818936069303106
 39.504322021189736,  65.913635534139658,  124.52701314155571
 15.810353868378318,  65.057476574413229,  192.25143469532597
 78.608374283085894,  54.440542618903173,  51.457854532183894
 79.621200859914381,  39.36050197396095,  245.73639216964864
 15.442791266000004,  30.701255529399734,  135.62068363083216
 64.944918134770845,  22.748266889061441,  180.92408288870411
 43.558935020171113,  47.08694385632834,  49.318904842696881
 61.475625708502228,  30.389194779413561,  291.9985205388885
 48.969274928182763,  32.847116469798976,  299.95608892663034
 12.133731843579509,  30.718026428790363,  111.20132983878032
 58.348175791034301,  62.422012377266725,  151.20307804133907
 72.930330454882451,  46.309742217789257,  280.63776261240275
 7.1031549839445054,  72.515320175138712,  157.2546569959031
 54.88588974673975,  27.501249760434611,  187.37331204690096
 13.203871308343144,  16.382062927315026,  187.12283056873659
 18.874453905640291,  38.42607623036389,  116.07972732377348
 31.136281151937538,  0.14950522879387365,  296.52498368777492
 55.157237740967034,  53.259732858216474,  139.16003056762071
 63.287224565275856,  21.686442108900227,  275.48943123671802
 17.176934896349504,  48.20927249004761,  74.880500363011762
 56.726772208702627,  16.503806039022532,  88.175294361449019
 62.2681859930209,  0.14250600710147204,  296.90515811840379
 3.0211774898293404,  16.439025368343028,  184.49343740607452
 78.865990616682723,  2.0701564972745734,  101.72323707577125
 18.684408714888502,  30.834702811278166,  107.5737941076989
 53.474057901361867,  17.606925784472821,  62.105207455296501
 76.681657244101345,  37.019355547474774,  270.37053829378686
 34.283260073671947,  0.74355828969905313,  96.203556537103495
 55.648670259208089,  37.238695233954125,  135.92719695155952
 32.656549580916291,  51.114296096651003,  238.60455267164451
 42.86107177145783,  34.007632529971971,  296.86252249379078
 17.323516874753057,  70.227808676951454,  209.0821733533833
 3.6037010476826752,  78.796209445220484,  256.7108148304095
 15.567170743761922,  8.958610992636828,  55.911787486957145
 14.397671722216185,  9.2634030366978379,  193.62877307577713
 60.310027020068674,  8.2195264805157304,  241.63792636508524
 62.725689773325584,  32.950635610385206,  222.54958603615913
 14.621341934983915,  56.558124656989079,  233.96292418399804
 29.657778695716619,  51.522503052635379,  201.60915056040329
 78.354661692234217,  25.826471866560414,  306.88226962278725
 35.651106388388428,  51.948023613331721,  120.47947885673942
 59.103499507480699,  21.352481939896386,  61.676526599648611
 43.990119454638275,  53.717427565166481,  215.6814383407567
 12.600225207843025,  71.788241974947994,  128.81712136000317
 58.477267366023675,  4.8769950211774367,  104.55232725747518
 32.586046154549116,  73.853182876478414,  216.62167377121588
 55.35486532699192,  4.8529464758555569,  76.658436737575769
 47.788659027720392,  60.575274077926395,  96.453466726254803
 3.8574473427049134,  38.607478277885519,  149.81774869968399
 74.2204645535152,  44.034423091328051,  108.8795364041374
 24.25438850952731,  81.102270775007469,  103.10501816349279
 32.006494089106944,  78.405897839561945,  101.55984904189997
 51.304951311344141,  81.351595486359614,  202.47329345598018
 22.27419518583666,  78.743489582376611,  303.99979590246534
 25.939306260492337,  66.786116748314427,  145.62107490364102
 36.962102457043159,  72.722183884977838,  154.41661950489535
 74.942692711489599,  44.128829820562949,  292.78914233945432
 4.2938059857624697,  3.5623197443061154,  141.91112576513606
 62.6400442444154,  4.3072275665619202,  302.68836755469721
 77.886851214458872,  25.496976860199567,  169.85159982361361
 68.517295257732641,  28.562994837841213,  149.12480214675369
 16.546026023264567,  21.522897654960833,  207.35980910977639
 78.521735421710474,  46.0984527419348,  88.596869105860634
 32.925116072445419,  46.7595098902909,  98.72911531178076
 32.761793906307211,  2.6406061869862363,  208.40534527465633
 54.824221388610489,  75.128976898701879,  216.60060211047679
 52.680675769583793,  65.269730087482557,  210.78506880434841
 65.229781427834936,  59.667367000492376,  31.941938866266458
 36.213539807808687,  48.766473169802467,  205.21913174281812
 71.15029450005602,  80.783269023710801,  51.264107885360801
 77.046248308088892,  42.87463647033379,  232.24508502320788
 57.553983605284223,  69.837081353226907,  186.02568835905609
 66.876221291503995,  74.06349883685148,  162.23515273647959
 36.25010154019369,  5.8967770059412787,  114.57496150965862
 26.7385037981546,  55.069056804628737,  174.25511007460071
 34.593891676255296,  31.156617696958484,  63.966723593213914
 65.429303197359673,  29.729246728712674,  314.37249211557867
 21.898381012191866,  25.570321723714638,  184.44736445671862
 71.619333381309488,  72.449045964034752,  191.13675736917466
 64.394868835826429,  14.607289635899816,  183.64597910202173
 17.679604930539707,  57.978630073238016,  135.80682760669544
 70.558458188696264,  17.781989667201806,  239.46653207901389
 55.783845809634201,  61.770062465411108,  113.92668551161853
 76.135310817493391,  41.488566443907153,  156.95473856685777
 46.485542577709836,  28.847190654664885,  278.74207792583718
 44.037032154939958,  58.687629299222181,  288.65332849618221
 9.1369009624794604,  20.776015909109105,  151.1913803114343
 25.323428813157371,  38.934435407613911,  224.25345366503714
 79.18811975768601,  3.1850534779589283,  179.30270936604848
 65.728782401028297,  38.975856917194584,  171.65979006165435
 5.7974867108281183,  80.009000041675591,  215.80776586197513
 74.988096571962032,  74.107245622651362,  15.267505692550145
 59.173487476907987,  10.255377326271651,  160.2407028606016
 57.243459548463292,  59.64950240988383,  303.93681750861009
 52.33263345646381,  62.180095940605462,  145.26817885197329
 42.384671801521385,  29.511074121249127,  314.88993949784651
 38.652317191274669,  75.476317319049102,  191.17349094598367
 80.609115453289562,  20.367044223502539,  264.21473286604703
 3.6680842968668212,  1.276915862771411,  252.98504946368476
 11.615754864405366,  78.413247188678497,  247.24810831959493
 78.877804609630275,  68.767255760965782,  201.42532129677974
 39.578486456969991,  35.338896443792343,  167.81949172399842
 43.520820248482771,  53.61540047519869,  158.05736739253067
 80.972196665874847,  2.779933678242263,  156.05576655341923
 68.447572654904036,  49.808251068946682,  225.51886129697616
 29.279987520860757,  35.881853519322732,  277.54280141929002
 74.216001402195005,  18.075121173875981,  204.58054204237004
 36.325394606919041,  12.616873030282731,  118.94316648546811
 26.420554694003066,  20.078826541772759,  206.52679546671092
 16.255525113309631,  63.90997278171416,  212.50574150240641
 29.666406436894064,  65.05721733392329,  264.72483444348916
