 restart  136000 steps
 46.877691709830835,  9.8230953349865633,  69.426597609626654
 67.565105320292659,  16.050972957563879,  83.544188203557894
 75.347006925507557,  18.17442854810264,  253.6631621452091
 40.19994266368068,  60.000833356988345,  308.1500591277067
 5.8459401763359624,  9.1770171346836502,  229.6480517019418
 40.142698230380105,  71.920264244428623,  219.29370509386547
 65.622491338175337,  43.745178265394465,  63.901649286812876
 40.523504670132496,  43.642944916026011,  179.64732589681179
 71.31494282360336,  46.712557198042205,  138.95231086959816
 66.854528738971752,  50.569226785693701,  300.52383229158107
 53.802420635148046,  38.250559454552381,  149.48220185797584
 45.105768563328027,  7.5621067033719198,  208.70887425643906
 29.826654906461219,  50.676467461962929,  104.84629268347466
 17.749617358252291,  46.125806554337352,  105.58006150531179
 5.9353301401223195,  10.067173276652296,  203.15882713174801
 44.367346216981829,  59.281878694623146,  158.99315331201265
 43.566280647708439,  52.401859019737735,  64.746327756991036
 23.346343059511412,  25.26248003501183,  115.0025967225977
 63.503420792991996,  65.389501044047122,  105.21900472074579
 11.910588821562891,  57.13690650845497,  63.160708976628811
 16.193571126424263,  78.23124533973666,  157.1485178662
 30.916953355798579,  57.392896482755184,  200.25426104353556
 70.575436854625721,  80.669719181643288,  50.482213043235461
 19.463929375295912,  78.978654813787443,  48.668493610382342
 52.139232507856526,  6.7917313699638084,  107.56601082143979
 50.921801784493717,  68.010865847189024,  208.31595127781671
 66.788912698288144,  44.483009211567065,  284.71512954281798
 1.7089205355719093,  20.778522440159154,  299.1629892908278
 35.35542193634123,  46.733024683763155,  161.02066983628444
 55.249225351566835,  76.549793928502368,  197.28161578395554
 4.8106504657010829,  55.949768987073973,  144.03027236951078
 27.598527014109028,  14.892677967600633,  56.818343954647609
 26.69931674380441,  29.707658260011506,  85.473365564891992
 76.960813132283775,  69.861738861257777,  187.84772187037882
 40.591755105985527,  30.82469593985024,  167.15309583668335
 36.927411701629111,  27.798076907378899,  62.254013893198575
 81.152279676534462,  33.50894939301115,  234.04374356199267
 32.670915625625732,  3.6314161315151976,  200.67654742754974
 9.6267630307109187,  64.269952910046186,  86.662636076676591
 15.827825651311977,  10.68578286401346,  45.878499163084605
 10.060373183843167,  59.204949010104762,  236.07764853457542
 81.701255596542737,  53.123336356401211,  210.99823517093924
 67.535476303568146,  13.424393398479593,  93.533594800739266
 45.212183472507675,  16.679587642219307,  125.47644815208925
 29.39078206978855,  66.060139414924834,  164.93315506260021
 60.448416831604817,  54.89454512998843,  134.2955323522132
 46.372854592693308,  70.241893827177478,  216.18203105008305
 66.304261597191413,  56.680528387569801,  221.85152783558306
 15.472556660381509,  16.84459463137928,  124.08890253076355
 20.906178160771873,  28.833458560486029,  35.398713773402356
 7.2649411620219393,  72.239815959415822,  148.06847644309792
 39.001431274965498,  8.1346342604209596,  252.8721836427905
 70.810806918556608,  82.125162875410481,  253.42243556661381
 25.901527622931646,  5.076936244102888,  157.16164885033442
 6.3453370746165518,  29.419562866333138,  172.15662035949711
 48.336875007096907,  26.024424395936599,  81.020456766982733
 37.746420850648676,  53.146137503960212,  23.824736521361775
 43.242622487125445,  77.369901466100004,  297.66127590951129
 2.6964250889395478,  44.820151336659585,  191.45189956970799
 7.4202968431189573,  17.232345824529926,  204.29479768079304
 33.268783641326088,  52.662014658785303,  263.72831792854191
 30.826441227325166,  65.436247969563524,  232.94889828187758
 23.275339001526902,  33.854231139189963,  172.81156614532065
 23.734129780745945,  66.99021408723128,  150.77388940391489
 31.43477743151572,  77.15395232500552,  180.96121014508444
 81.848175026344663,  17.529296829550681,  105.57818200419445
 32.335012555889548,  62.488363331765889,  159.27033954193573
 60.549094822482559,  72.826124160747511,  97.837258577422773
 68.44732227112894,  66.355347612206501,  78.963997204786509
 57.680470709599973,  66.147769691213398,  202.53460269374105
 33.791160456779345,  52.985932404134161,  61.698420074180795
 51.103499307888526,  48.440846082489905,  183.95365463806951
 17.40106646538775,  44.325023850093295,  138.41123086251653
 40.802669783629185,  56.830580839502801,  132.22513266177808
 21.673099473062248,  2.1809175604748505,  210.22043330523826
 18.85361798067801,  55.92202252532897,  90.119385379133504
 33.754544348361442,  33.503658034326932,  294.28918787373829
 69.236132874076674,  6.1728233086259943,  274.01995939706512
 45.437593547986744,  80.057574086813773,  287.0444663179843
 7.125201612047074,  9.2655753448166642,  250.6917549887412
 13.87270471173002,  74.28241890481813,  192.10330885489333
 40.504863733081621,  59.566971068864575,  207.18048730012774
 38.111031711880408,  73.810636059313538,  84.066002193439758
 13.201859514552895,  2.4377889856740906,  228.91801714654383
 74.71033925689089,  71.75960749159168,  180.40117519670699
 71.17101055999197,  4.4710591173830538,  84.161819488603825
 44.709676798390127,  36.649272501496391,  178.76647237437462
 20.220864190238995,  73.900252417147925,  187.10846628839383
 34.036394625795154,  74.884729111510282,  218.93059344958607
 82.136329754540455,  39.46181405197882,  227.10550177910352
 34.862846984389932,  72.432868976873252,  101.56101385102879
 41.261137621046046,  52.910290608881006,  248.501845507599
 22.760894817648357,  0.52206114728276309,  293.77335936265411
 16.839246434278056,  74.045183052385838,  279.28190784030556
 39.883689441673837,  35.218372924031399,  264.95786464041203
 35.346927391309464,  75.856356327017068,  89.315310976631196
 56.495371555111809,  31.84050959401204,  191.68971651121856
 76.681173931878348,  27.285116650227351,  231.07209055985132
 82.334377309212854,  50.38318327226289,  293.53011029516699
 9.6416259463768057,  75.505346460972262,  86.817804870704848
 23.213389510141514,  15.215906856702979,  282.30052827342041
 40.847081652315282,  36.505859152680834,  296.6219844035229
 8.0646001787935635,  69.303971331158237,  275.17215273441792
 56.544122609023809,  72.169613941089722,  288.82794915595065
 9.9204565563636038,  16.935943693019482,  53.01591347015038
 55.397234942999432,  46.50583927655272,  166.05990353586731
 60.649827009987725,  7.8301070844407503,  132.64952330840163
 12.060653032394486,  24.337667624039536,  302.48927294016568
 55.027809981297651,  18.933558542089031,  199.01569715902636
 56.854762675144499,  65.637145518935029,  103.54710243899521
 24.740293621272752,  2.3378562688292308,  38.165955847660676
 64.050739201790833,  81.715305349681344,  70.337119930951658
 55.357589647240964,  38.127314486768597,  239.95282263481843
 78.314585180572706,  52.493915391245601,  160.07052933155182
 70.076359058257893,  5.5592932468495402,  210.69640819078467
 18.322996819793051,  66.962095465917798,  104.99947395678794
 75.945584120261813,  29.62188445917246,  100.37842520371352
 77.578005695160201,  24.577575945183792,  106.95130679428009
 54.372047497823608,  42.438421079421488,  222.04104352860534
 53.337837691402576,  13.210607577348824,  133.33399891381217
 18.398568030154898,  2.0700566233613951,  156.38096151001722
 37.629628132346724,  73.548020074331035,  205.97816170167303
 69.444884124648553,  16.358591106747269,  315.23668014645244
 54.500669356593662,  7.2878690639279249,  186.47526380662279
 42.069262797822049,  12.330115712568851,  37.957038784838147
 73.811975088787847,  67.333301998191942,  314.33085335833385
 28.255484942636709,  49.8562033155847,  119.03147438209128
 23.76517395015609,  78.032136491523886,  232.34536261101931
 64.414764087176835,  24.57526366259734,  72.278250626922627
 13.949758762862494,  21.560100217974323,  28.085025427253406
 45.439385720559635,  15.588118060667474,  177.51719921539942
 27.974768055649388,  70.523591641967883,  193.44346292703071
 35.415108050143189,  50.146898195043519,  198.86257042626258
 37.402881560539548,  74.793384330592318,  165.73497640828992
 15.569769814129247,  1.6728186122048525,  146.40051368357504
 73.852564022434805,  0.3335373134901829,  188.26927677866829
 34.665738693327462,  36.68694319154541,  234.91798165344653
 75.27287202515771,  30.719482516713789,  304.89546884467575
 44.850045613619784,  54.946297281018019,  235.74670464044593
 10.806006937118472,  74.601063304135721,  293.7078755332974
 75.737393263140831,  1.9923080907480628,  249.20792784805798
 71.321346981657356,  62.671211987215806,  27.476167507535788
 62.70869205866034,  23.027950547284437,  207.89419582587504
 56.305486808987254,  49.58499315817307,  76.208366014232737
 65.14802405736971,  53.964435655697152,  107.49583050470103
 74.459721573978769,  45.244922057922309,  250.64873088296673
 33.458664786634898,  49.870056838718376,  217.81151576814591
 55.287490530837651,  61.204631263342357,  253.42191615288229
 27.005447738936098,  19.038676515271977,  63.554288601482391
 38.45482711970832,  80.838356784939663,  231.56264751919898
 37.240721091191631,  6.1796225316500317,  165.53108817677622
 72.615449487484995,  22.491395792064676,  215.13583737484967
 67.079215455919226,  4.0320752230110566,  164.09915823592939
 67.547505491527161,  39.446276206271996,  182.50575106565873
 79.20916792293535,  46.509866197381179,  166.39018077964667
 63.817913039076267,  77.638819111155556,  154.49253575128785
 19.721231190034665,  76.47723288945059,  88.861566629987664
 62.038433316224165,  71.390923305018262,  105.12336932349871
 72.456328733787785,  61.785807302813211,  220.05327841232091
 32.990682714247548,  44.896902416763048,  236.07178960114433
 4.8576898405500799,  34.290520622556187,  297.58322355528458
 40.671574262985366,  56.717522634967224,  242.07259346744218
 4.3389497785891749,  33.342128729963441,  103.84855818760121
 72.94275466412499,  44.636021801223777,  72.942471815125558
 31.142253450153067,  61.056970160823127,  193.78879287264965
 80.021320228255988,  22.6344013158755,  253.46882635661336
 35.491267454528717,  6.3405159061345575,  111.94918648531474
 23.284623910062329,  72.049903745453662,  107.12137766137049
 55.067070908767221,  77.538423994281814,  157.70008027823769
 18.306059706620967,  30.113524356203392,  143.21055011368685
 0.53431197969885602,  46.336349930615349,  57.780895778629443
 31.256161287730389,  1.0313347594708564,  162.24868346859563
 80.900150366608074,  27.07298393801284,  135.62021585420439
 75.469879092250636,  3.8450977747312649,  226.79891977267894
 42.872886866127217,  43.061028653519301,  224.92115970413425
 25.234086030260592,  73.838039311179301,  91.736228169733522
 38.653225609125087,  43.560334294935878,  54.547917133751348
 30.430133634111112,  59.726976587171194,  229.75445759370592
 6.5316726045331022,  67.683844953239571,  60.150856799329716
 33.630977691128955,  35.08057563613157,  203.99751237358163
 71.64816256701647,  24.059074507754051,  151.62677648833406
 61.231998604988689,  57.572575295223693,  247.85307092772391
 69.123734601211666,  32.234322371365792,  178.34407228748336
 47.854628381359049,  31.618630950452221,  208.07274313169592
 9.1768359318585802,  33.558074320498058,  188.08320705043852
 16.562860770531067,  29.587580517591554,  130.04226284670855
 27.719474588172687,  18.788756398587896,  147.67906261484356
 10.724915823217044,  27.610124541611874,  143.44468695217847
 38.086123457319232,  63.636540689639546,  152.34051145048372
 72.099282295913554,  59.648039740037348,  298.09151701295394
 35.058860830997752,  12.255884314875859,  221.64622119534664
 24.082419311994141,  11.48146429883224,  21.867271651316326
 71.701196158378281,  49.330256655039769,  67.676470634594352
 36.597736644889928,  0.99093816626229025,  299.90870399584799
 7.6804471053173105,  51.023782966943337,  189.91131159523411
 36.306183197293386,  56.033146292184384,  100.80786652360777
 16.413991359829332,  11.794452301415134,  190.91617114603474
 41.681485795712177,  31.941607744369584,  235.66830178961729
 18.442280373364305,  3.2354664724035964,  130.74169684139113
 65.342304949407833,  17.950796729947744,  149.78326129429399
 19.696188218360192,  79.010374309278887,  107.33752346345716
 59.131967778866418,  9.0307660257255122,  81.267287034014629
 67.479376792608122,  33.654358146162004,  221.42424444659346
 31.254663551904667,  46.441016185855553,  98.868064709795647
 25.645323301993059,  17.531859774534453,  217.23467081493109
 32.136445129584864,  11.952432973538039,  190.12926451317324
 28.580308057307647,  35.436731108136939,  136.2870427028769
 32.61578586405502,  34.340648735067155,  267.47664906394942
 62.650414992422611,  65.816264639398611,  73.455503169527574
 34.40914104800526,  23.172621483176048,  158.51648637279115
 63.743359900860604,  4.7915716520823119,  74.435628806878171
 59.982100659550603,  37.427340306637333,  145.72856295090045
 45.924187028582487,  60.075284175668955,  50.282154453021377
 39.256958056470353,  5.3903059944876368,  19.17595286507877
 41.798164255275097,  29.983874277987624,  261.89163649173508
 9.8400377092697351,  9.2294301705642727,  102.84746778162157
 1.4751736905237702,  14.941706645759002,  252.38924562507708
