 restart  338451 steps
 63.286927902099997,  67.727784294200006,  54.461906901699997
 31.199378311899999,  19.728740737500001,  5.8392537240199998
 60.074393490799999,  62.946777199700001,  11.905274583000001
 4.9699797068500002,  38.474823890300001,  36.585097765999997
 5.2345413642500001,  56.975242647000002,  8.0313360281899993
 15.798110399,  79.141730084800002,  23.092453238699999
 24.3774670032,  68.332496653899994,  9.48642514388
 14.2107404546,  38.361440322900002,  53.535941100800002
 57.561057745500001,  81.314915127700004,  45.844755775000003
 67.179763718100006,  41.025954158099999,  5.8203564627800004
 73.510346234500005,  39.703145871099998,  24.490850570700001
 21.9397203029,  37.567755350699997,  78.5370177251
 12.831240383900001,  63.362516947099998,  63.079058028399999
 5.1778495805300002,  8.9384045678399993,  9.8076785850100006
 69.069489842400003,  59.412989347299998,  74.247339422899998
 39.211817078800003,  44.125105001900003,  37.4732690445
 32.8623373012,  20.427939403500002,  54.575290469199999
 46.827413359600001,  22.922377887500001,  45.013276280299998
 21.920823041599999,  43.010166588600001,  77.686640969099997
 0.37794522485600002,  5.7258701565700001,  17.857911874399999
 48.641550439,  69.825380292099993,  18.292548882999998
 18.179165315599999,  79.1606273461,  15.533548741600001
 15.4390624354,  8.3903839918000003,  82.770004243399995
 58.638201636399998,  6.4439660837900004,  50.965913571800002
 56.861859079600002,  79.387394481000001,  55.557948053799997
 1.0582466295999999,  8.5226648204999993,  54.424112379199997
 76.968545041900001,  55.576845315100002,  11.999760889199999
 29.101782313899999,  17.8957063969,  27.590001414500001
 12.3399115915,  15.7036240928,  25.246741020399998
 22.147590176600001,  24.490850570700001,  74.209544900500006
 59.016146861199999,  2.3432603941100001,  62.323167578700001
 80.162182191900001,  11.073795088300001,  45.882550297500003
 77.856716320299995,  61.888530570100002,  40.099988357199997
 77.818921797800002,  41.914125436500001,  24.849898534299999
 47.715584638099998,  49.699797068499997,  10.1100347649
 45.013276280299998,  28.950604223999999,  75.116613440099997
 55.104413784000002,  13.719411662300001,  36.906351207199997
 46.468365396000003,  58.864968771299999,  64.061715613100006
 76.836264213199996,  69.882072075899998,  56.502811115999997
 49.4163381499,  58.959455077500003,  63.7782566944
 16.365028236299999,  50.6635573919,  5.8959455077499996
 45.485707811399998,  64.987681413999994,  71.185983101600002
 36.3394333699,  4.1196029509300001,  57.3342906106
 29.063987791399999,  13.4926445274,  13.152493825000001
 18.8783639816,  72.395407821099994,  7.1242674885300001
 45.2022488928,  47.866762727999998,  6.8786030923799997
 17.9335009194,  76.968545041900001,  13.927281535900001
 28.345891864199999,  79.1606273461,  58.997249600000004
 20.3712476197,  63.362516947099998,  78.480325941299995
 11.281664961900001,  76.155962808500007,  13.8894870135
 9.1840689639999997,  8.8439182616299998,  69.617510418500004
 61.057051075499999,  27.930152116799999,  68.748236401300005
 32.503289337600002,  69.976558382099995,  76.477216249600005
 3.1558426275499998,  26.871905487300001,  39.722043132400003
 52.477694471200003,  65.781366386200006,  26.248295866199999
 34.166248326999998,  68.710441878799998,  56.616194683400003
 29.8009809799,  76.061476502199994,  56.011482323599999
 77.762230014099998,  49.624208023599998,  10.1667265486
 76.212654592199996,  29.120679575099999,  46.203803738600001
 20.2578640523,  68.105729518999993,  10.9793087821
 64.553044405400001,  54.2918315505,  69.900969337099994
 34.090659281999997,  49.038392924999997,  41.120440464300003
 46.9218996659,  52.553283516199997,  6.3116852550899996
 72.357613298700002,  31.5773235367,  84.300682404100002
 36.037077189999998,  12.302117069099999,  17.498863910800001
 52.666667083699998,  51.117091661800004,  66.272695178500001
 74.681976431500004,  3.0613563213299999,  36.9630429909
 59.904318139700003,  30.4434878621,  72.0552571188
 38.455926629099999,  56.956345385799999,  32.919029084899996
 63.967229306900002,  29.971056331100002,  6.1038153814199996
 27.476617847,  71.034805011700001,  25.473508155299999
 10.7903361696,  76.326038159600003,  68.294702131500003
 6.8030140474099996,  23.602679292200001,  75.041024395099996
 39.9677075285,  63.286927902099997,  46.657338008499998
 42.688913147500003,  13.039110257500001,  64.156201919300003
 48.3202969978,  57.447674178100002,  58.449229023999997
 21.183829853199999,  47.262050368200001,  79.7842369671
 33.070207174899998,  67.519914420500001,  20.182275007299999
 40.515728104499999,  26.890802748500001,  6.5762469124900003
 26.7963164423,  19.067336594,  75.551250448700003
 35.356775785300002,  19.294103728900001,  7.8423634157600004
 70.2600173007,  71.771798200099994,  72.641072217300007
 42.424351490100001,  42.1597898327,  40.912570590599998
 65.592393773699996,  53.309173965900001,  74.852051782700002
 53.611530145800003,  77.5165656179,  7.2376510559899998
 80.162182191900001,  63.230236118400001,  30.878124870699999
 39.457481475000002,  69.7875857696,  16.931946073500001
 30.122234421000002,  53.819400019500002,  35.980385406300002
 55.746920666199998,  56.238249458600002,  57.372085133100001
 5.6313838503499998,  64.4774553604,  12.6044732489
 25.908145163899999,  60.6980031119,  81.522785001399996
 81.012558947900004,  22.771199797600001,  35.999282667499998
 73.245784577099997,  3.6660686811000001,  40.723597978199997
 64.817606062799996,  49.038392924999997,  66.480565052100005
 31.4639399693,  12.7934458614,  71.620620110199994
 51.287167012899999,  41.347207599199997,  48.717139483899999
 72.641072217300007,  37.019734774600003,  45.126659847799999
 74.360722990400006,  74.5496956028,  26.531754784899999
 1.0582466295999999,  59.129530428700001,  39.287406123799997
 35.073316866600003,  59.450783869799999,  78.725990337499994
 38.285851277900001,  72.527688649799998,  57.995694754100001
 21.920823041599999,  22.374357311499999,  72.527688649799998
 36.037077189999998,  23.054658716199999,  65.441215683799996
 80.048798624499995,  76.042579240999999,  66.726229448300003
 22.846788842500001,  42.670015886199998,  19.520870863799999
 9.7887813237699994,  54.8398521266,  16.1760556238
 43.5581871646,  12.0753499341,  48.282502475299999
 11.640712925600001,  57.693338574199998,  83.166846729499994
 0.86927401716899999,  3.2881234562500001,  9.3541443151799992
 37.700036179400001,  51.967468417699997,  37.5866526119
 21.845233996699999,  74.625284647800001,  72.187537947500005
 68.502572005100006,  22.790097058800001,  79.047243778600006
 23.7538573822,  45.636885901299998,  24.396364264399999
 69.352948761099995,  80.218873975700006,  24.982179363
 17.007535118500002,  10.6391580797,  14.2674322383
 27.5144123695,  54.405215118000001,  85.831360564799994
 59.356297563600002,  53.120201353500001,  37.208707387099999
 3.34481523997,  65.384523900100007,  11.206075917
 17.8390146132,  70.033250165799998,  23.9995217783
 78.253558806399994,  56.219352197299997,  14.229637715799999
 8.6171511267100005,  1.77634255682,  43.614878948399998
 78.631504031299997,  13.776103446,  36.755173117200002
 17.6878365233,  43.501495380900003,  8.2770004243400006
 64.666427972799994,  38.814974592699997,  14.8910418593
 42.216481616400003,  79.538572570900001,  57.2209070432
 24.8876930568,  18.4059324505,  15.3067816067
 20.012199656100002,  40.024399312200003,  25.076665669200001
 28.0057411618,  26.475063001199999,  73.1512982709
 37.681138918099997,  49.548618978599997,  30.160028943499999
 34.317426416899998,  60.471235976899997,  41.120440464300003
 49.076187447499997,  3.5526851136499999,  54.537495946699998
 35.753618271400001,  37.832317008099999,  45.466810550200002
 45.410118766399997,  15.779213137699999,  49.435235411100003
 3.5148905911599999,  20.2767613135,  37.794522485599998
 59.583064698500003,  73.264681838300007,  79.047243778600006
 78.2157642839,  21.127138069400001,  39.381892430000001
 80.124387669399994,  33.599330489700002,  6.4628633450399997
 50.172228599599997,  70.222222778200006,  69.069489842400003
 1.58736994439,  51.627317715300002,  20.446836664700001
 1.07714389084,  4.2707810408700002,  56.294941242299998
 46.147111954899998,  77.724435491600005,  67.2931472856
 19.369692773899999,  69.296256977300004,  84.659730367700007
 8.3147949468300002,  58.9405578163,  76.628394339500005
 2*71.015907750400004,  85.075470115100003
 64.779811540300003,  30.197823465999999,  80.294463020600006
 22.733405275100001,  61.510585345300001,  15.646932309
 58.298050934000003,  77.214209438099999,  6.1794044263899996
 4.5920344819999999,  34.959933299200003,  18.481521495500001
 11.584021141799999,  62.228681272499998,  76.647291600800003
 80.955867164099999,  64.685325234100006,  41.177132247999999
 80.426743849299996,  53.781605497000001,  17.234302253399999
 48.736036745200003,  76.666188861999998,  5.5746920666199999
 33.561535967200001,  20.8436791508,  6.7463222636799998
 21.9775148254,  23.8483436884,  49.945461464700003
 27.117569883400002,  43.142447417299998,  20.2767613135
 78.196867022700005,  40.421241798300002,  30.160028943499999
 32.7111592113,  50.398995734499998,  29.1395768364
 78.2157642839,  61.3216127329,  24.396364264399999
 14.588685679399999,  33.731611318399999,  71.677311893899997
 26.7963164423,  17.517761172099998,  13.776103446
 59.186222212399997,  52.591078038699997,  82.562134369800006
 75.248894268800001,  24.112905345800002,  30.8025358258
 3.9684248609899999,  36.9630429909,  43.728262515799997
 30.840330348199998,  17.196507730899999,  5.9715345527199997
 57.901208447899997,  39.476378736199997,  68.181318563999994
 37.813419746800001,  66.8207157545,  20.503528448400001
 0.37794522485600002,  29.347446710100002,  43.728262515799997
 18.5193160179,  8.5604593429900007,  10.3179046386
 40.4779335821,  6.1794044263899996,  80.275565759399996
 56.276043981000001,  70.826935137999996,  49.529721717400001
 20.106685962299998,  31.785193410400002,  80.502332894299997
 29.649802889899998,  14.588685679399999,  24.831001272999998
 61.000359291700001,  81.125942515299997,  84.924292025100002
 66.442770529699999,  55.539050792600001,  63.3436196858
 68.861619968699998,  42.462146012600002,  4.2329865183899997
 19.294103728900001,  46.336084567299999,  31.841885194100001
 35.375673046499998,  16.194952885100001,  59.035044122499997
 73.226887315799999,  61.794044263899998,  47.205358584499997
 18.368137927999999,  57.353187871899998,  74.719770953999998
 50.096639554600003,  8.5415620817400004,  51.816290327700003
 49.586413501099997,  16.554000848699999,  52.534386255000001
 56.143763152299996,  45.599091378899999,  55.501256270100001
 44.125105001900003,  69.7875857696,  56.691783728399997
 42.651118625000002,  22.846788842500001,  47.243153106999998
 21.845233996699999,  71.412750236500003,  21.297213420599999
 48.509269610300002,  75.853606628600005,  63.608181343200002
 61.491688084099998,  33.108001697399999,  77.365387527999999
 10.336801899799999,  1.2472192420199999,  45.523502333899998
 59.828729094700002,  32.295419463899997,  85.869155087300001
 24.963282101699999,  71.507236542699999,  69.900969337099994
 42.518837796299998,  47.980146295499999,  42.273173400099999
 46.336084567299999,  14.2107404546,  16.478411803699998
 57.485468700600002,  36.830762162200003,  71.809592722600001
 13.4359527436,  18.538213279200001,  17.8768091357
 64.893195107799997,  40.818084284400001,  12.774548600099999
 0.62360962101200001,  27.041980838400001,  34.978830560399999
 19.5964599088,  64.893195107799997,  85.699079736100003
 36.074871712499998,  28.742734350300001,  5.6880756340799996
 24.812104011799999,  80.615716461800005,  76.496113510800001
 74.625284647800001,  64.288482748000007,  78.329147851399995
 59.923215400899998,  16.308336452500001,  28.704939827800001
 35.186700434099997,  5.5746920666199999,  46.430570873500002
 12.207630762799999,  73.7749078919,  61.737352480200002
 8.6171511267100005,  14.475302112,  62.625523758600004
 14.7776582919,  58.071283799100001,  9.6565004950700004
 43.973926912000003,  24.868795795499999,  71.563928326500005
 15.9114939664,  60.263366103300001,  68.049037735300004
 14.966630904300001,  66.008133521100007,  65.667982818699997
 25.813658857699998,  69.050592581199993,  7.5966990195999999
 71.601722848899996,  80.766894551700005,  26.645138352299998
 67.538811681699997,  0.245664396156,  24.906590317999999
 80.086593147000002,  80.256668498099998,  10.336801899799999
 58.146872844100002,  0.98265758462499997,  6.0471235976899997
 30.141131682299999,  9.2785552702099992,  6.7085277411900002
 77.762230014099998,  67.860065122899996,  29.536419322499999
 51.9485711564,  13.190288347499999,  54.329626073
 42.254276138900003,  18.330343405499999,  24.3207752195
 27.079775360900001,  46.940796927100003,  31.520631753
 15.741418615200001,  74.341825729199996,  23.678268337199999
 15.098911733,  11.943069105399999,  15.5524460028
 49.813180635999998,  38.040186881700002,  15.325678867900001
 50.7391464369,  56.257146719799998,  46.4494681348
 39.003947205099998,  24.226288913299999,  69.145078887400004
 10.903719737099999,  45.882550297500003,  17.290994037200001
 73.510346234500005,  37.208707387099999,  40.005502051000001
 65.781366386200006,  73.529243495700001,  4.2329865183899997
 50.625762869399999,  4.0629111672000002,  11.829685538
 56.691783728399997,  75.702428538600003,  10.658055340900001
 6.1038153814199996,  36.887453945899999,  9.1462744415100001
 55.142208306500002,  75.1733052238,  59.280708518600001
 62.398756623700002,  16.327233713799998,  28.497069954099999
 25.5679944615,  41.951919959000001,  68.426982960199993
 70.902524182999997,  60.376749670700001,  13.7383089235
 69.031695319899995,  56.5595028997,  78.007894410299997
 50.984810833099999,  35.885899100099998,  51.759598543999999
 65.460112945000006,  56.162660413600001,  57.995694754100001
 12.321014330300001,  4.2140892571400004,  16.554000848699999
