 restart  50 steps
 14.380815805799999,  69.390743283500001,  247.84390289699999
 80.426743849299996,  9.1273771802700008,  275.528390618
 51.117091661800004,  26.9474945322,  256.29097867299998
 29.007296007699999,  80.275565759399996,  268.68758204800002
 33.882789408299999,  10.7336443859,  263.73649960199998
 66.764023970799997,  51.816290327700003,  310.39383761099998
 53.176893137199997,  43.784954299600003,  270.87966435200002
 26.7963164423,  24.056213562100002,  238.622039411
 21.3728024656,  73.604832540700002,  244.272320522
 32.011960545299999,  9.6942950175499991,  284.76915136600002
 60.414544193200001,  77.138620393099998,  256.23428688899997
 33.542638705999998,  31.445042707999999,  241.64560120900001
 64.420763576699997,  5.4991030216499999,  315.193741966
 58.449229023999997,  71.998565334999995,  238.074018835
 58.959455077500003,  69.485229589799999,  269.61354784899999
 16.554000848699999,  3.62827415862,  261.657800866
 72.603277694799999,  37.170912864599998,  305.36716611999998
 33.429255138499997,  59.0539413837,  240.15271757100001
 5.1967468417699996,  49.5675162398,  304.66796745400001
 60.433441454499999,  59.0539413837,  295.31382313900002
 31.936371500300002,  44.616433794199999,  287.433665201
 54.1784479831,  31.123789266900001,  257.38701982499998
 34.015070237000003,  40.780289761900001,  315.26933101100002
 61.453893561599997,  28.440378170399999,  317.46141331600001
 24.925487579199999,  38.852769115199997,  302.702652285
 34.752063425499998,  29.989953592300001,  245.44395071899999
 58.4303317627,  42.802296714900002,  258.53975276099999
 77.327593005500006,  22.449946356400002,  278.268493498
 58.600407113899998,  0.77478771095499999,  258.50195823799999
 26.2860903887,  72.395407821099994,  257.57599243700002
 76.666188861999998,  10.2612128548,  294.86028886899999
 57.768927619199999,  79.897620534500007,  259.03108155299998
 81.522785001399996,  69.069489842400003,  281.55661695399999
 68.143524041500001,  0.83147949468299998,  277.455911265
 57.693338574199998,  64.061715613100006,  295.04926148200002
 33.9583784533,  55.444564486399997,  285.41165824799998
 50.210023122099997,  65.7246746024,  297.88385066799998
 71.129291317899998,  64.156201919300003,  259.371232255
 39.627556826099998,  45.693577685100003,  311.05524175400001
 20.2578640523,  37.208707387099999,  257.481506131
 21.429494249299999,  24.056213562100002,  241.53221764200001
 39.589762303699999,  25.4168163716,  251.22651266
 41.044851419300002,  58.335845456500003,  266.28762986999999
 26.8152137035,  21.221624375699999,  289.00213788399998
 28.6671453053,  15.779213137699999,  290.04148725200002
 21.561775078,  14.909939120600001,  317.61259140599998
 79.330702697199996,  33.882789408299999,  241.43773133600001
 27.778974026899999,  11.2438704395,  294.74690530200002
 77.611051924199998,  30.745844042000002,  307.67263199199999
 79.330702697199996,  67.538811681699997,  257.29253351900002
 61.812941525200003,  55.879201494900002,  267.87499981399998
 53.384763010900002,  72.017462596300007,  249.67693723799999
 34.166248326999998,  29.574213844999999,  315.212639228
 35.507953875200002,  45.051070802799998,  277.34252769699998
 25.473508155299999,  31.7662961491,  318.67083803499997
 35.696926487600003,  45.258940676500004,  304.78135102200002
 23.716062859699999,  28.364789125400002,  317.121262613
 2.5511302677800001,  50.720249175699998,  311.73554315899997
 78.782682121199997,  68.823825446300006,  259.25784868800002
 33.070207174899998,  24.660925921800001,  243.23297115400001
 55.501256270100001,  80.766894551700005,  265.73960929399999
 21.3728024656,  24.226288913299999,  299.32004252199999
 55.954790539900003,  14.8154528144,  312.37805004099999
 75.6457367549,  41.158234986799997,  297.01457665100003
 43.104652894799997,  8.3903839918000003,  310.67729652899999
 0.83147949468299998,  76.703983384500006,  296.80670677699999
 74.039469549299994,  68.823825446300006,  257.91614313999997
 55.293386396400003,  45.258940676500004,  270.25605473100001
 79.519675309700006,  80.899175380399996,  283.54082938499999
 73.1512982709,  25.057768407899999,  276.71891807600002
 18.5004187567,  26.550652046100002,  296.863398561
 74.795359998999999,  3.5526851136499999,  309.75133072900002
 47.375433935700002,  70.997010489199994,  296.22089167899998
 81.012558947900004,  6.7085277411900002,  276.81340438199999
 26.493960262400002,  30.613563213300001,  259.50351308400002
 7.6533908033299998,  43.369214552199999,  293.55637784300001
 23.829446427200001,  28.969501485199999,  297.35472735299999
 74.341825729199996,  71.696209155199995,  247.012423402
 27.155364405899999,  12.2265280241,  259.390129516
 11.999760889199999,  33.183590742299998,  269.48126702000002
 52.156441030099998,  12.472192420200001,  301.51212482699998
 50.7391464369,  74.379620251600002,  263.018403675
 69.995455643300005,  68.937209013699999,  261.865670739
 23.3759121573,  24.982179363,  266.89234223
 15.9681857502,  64.515249882899994,  263.84988317
 4.5920344819999999,  22.223179221500001,  248.864355004
 38.947255421400001,  19.861021566200002,  302.00345361900003
 42.8589884987,  1.81413707931,  242.00464917299999
 33.9583784533,  79.746442444600007,  237.84725169999999
 71.601722848899996,  35.318981262800001,  309.27889919699999
 36.698481333499998,  45.1644543703,  274.640219339
 23.149145022399999,  45.958139342499997,  288.60529539800001
 31.331659140599999,  72.603277694799999,  269.72693141600001
 80.086593147000002,  74.493003819099997,  253.81543744999999
 35.753618271400001,  67.066380150699999,  306.74666619099997
 1.2661165032699999,  73.907188720600004,  259.18225964300001
 59.431886608600003,  72.603277694799999,  309.92140608
 23.6971655985,  66.386078745899994,  256.23428688899997
 23.432603941099998,  53.403660272099998,  306.46320727199998
 17.196507730899999,  56.842961818299997,  239.170059987
 19.199617422700001,  68.370291176400002,  300.510569981
 44.559742010500003,  76.099271024700002,  314.19218712100002
 0.90706853965400003,  51.702906760300003,  318.255098288
 45.277837937699999,  31.1426865281,  315.85514611000002
 23.602679292200001,  16.346130975000001,  251.755635974
 37.359885476999999,  59.5641674373,  290.72178865699999
 31.237172834300001,  4.74321257194,  274.69691112300001
 46.865207882100002,  38.928358160199998,  311.11193353800002
 60.603516805600002,  72.452099604899999,  249.450170103
 76.741777906999999,  57.466571439299997,  306.82225523599999
 54.329626073,  44.862098190399998,  265.64512298800003
 24.868795795499999,  26.0782205151,  280.32829497300003
 58.505920807700001,  40.742495239500002,  260.41058162399997
 39.514173258699998,  7.3321373622000001,  289.43677489300001
 16.7429734611,  0.62360962101200001,  266.49549974400003
 10.034445719900001,  46.732927053399997,  238.48975858200001
 19.464179080099999,  65.913647214899996,  312.64261169899999
 31.7662961491,  10.3179046386,  261.94125978400001
 1.9086233855200001,  15.722521354,  286.94233640800002
 33.070207174899998,  11.829685538,  270.35054103700003
 44.049515956999997,  70.014352904600003,  303.47743999599999
 69.504126850999995,  21.391699726799999,  285.61952812099997
 10.7903361696,  54.613084991699999,  308.806467666
 55.236694612699999,  24.4152615257,  238.37637501399999
 8.1447195956399998,  2.6267193127500001,  263.09399272000002
 28.893912440200001,  40.931467851900003,  287.49035698500001
 59.961009923399999,  4.9888769680999996,  316.45985846999997
 49.397440888699997,  40.723597978199997,  272.92056856599999
 7.2187537947499996,  62.474345668700003,  311.65995411400002
 53.025715047299997,  3.2314316725199999,  237.82835443799999
 71.677311893899997,  63.589284081999999,  271.52217123399998
 17.234302253399999,  18.5193160179,  257.55709517600002
 53.101304092299998,  58.789379726299998,  267.57264363500002
 17.007535118500002,  11.224973178200001,  316.21419407399998
 1.7196507730899999,  21.4672887718,  268.15845873299997
 21.013754502000001,  66.952996583200004,  299.41452882900001
 32.881234562499998,  39.400789691200004,  244.53688217999999
 4.3841646083299999,  49.246262798700002,  311.56546780799999
 48.017940817899998,  55.9358932787,  291.09973388200001
 60.1877770583,  54.348523334299998,  308.95764575599998
 58.675996158899999,  0.26456165739900001,  314.43785151700001
 18.576007801700001,  52.326516381300003,  298.39407672200002
 64.496352621699998,  79.103935562299995,  317.51810509900002
 46.638440747200001,  2.8723837089000002,  258.12401301300002
 32.692261950000002,  19.2752064676,  276.888993427
 74.511901080300007,  2.0409042142199998,  294.46344638300002
 6.1605071651500003,  66.745126709499999,  251.13202635299999
 53.611530145800003,  9.1084799190299996,  263.812088647
 76.382729943399994,  11.319459484399999,  282.91721976399998
 31.804090671600001,  54.972132955299998,  318.57635172900001
 43.425906335900002,  72.0552571188,  266.21204082499997
 6.8408085698900001,  10.9982060433,  262.92391736899998
 49.038392924999997,  63.362516947099998,  298.48856302799999
 5.3857194542000002,  27.079775360900001,  282.199123837
 51.872982111500001,  52.005262940199998,  290.26825438700001
 68.672647356300004,  7.0108839210799996,  281.65110326000001
 62.493242929899999,  3.8550412935299998,  316.11970776700002
 9.5809114501000003,  81.314915127700004,  311.79223494299998
 23.9995217783,  30.3301042947,  295.16264504899999
 62.077503182599997,  47.602201070600003,  264.397903746
 15.0422199493,  41.573974734099998,  255.969725232
 62.7200100648,  72.716661262299993,  247.52264945600001
 19.199617422700001,  54.480804163000002,  299.64129596399999
 46.203803738600001,  76.874058735700004,  239.58579973400001
 20.087788701099999,  4.9132879231300004,  280.04483605500002
 8.8628155228699992,  22.5444326627,  263.868780431
 47.5455092869,  25.870350641400002,  284.59907601399999
 21.769644951699998,  33.561535967200001,  318.12281745899998
 39.457481475000002,  22.846788842500001,  265.83409560000001
 57.995694754100001,  78.234661545199998,  249.41237558
 14.645377463199999,  77.837819059099999,  261.77118443299997
 1.4739863769399999,  38.361440322900002,  292.10128872799999
 81.598374046399996,  20.7491928446,  269.97259581200001
 34.695371641800001,  21.278316159399999,  281.82117861199998
 77.478771095499994,  77.252003960500005,  294.42565186100001
 63.060160767200003,  17.631144739500002,  283.21957594399998
 15.533548741600001,  76.930750519399993,  239.05667641900001
 75.362277836299995,  51.476139625400002,  316.25198859599999
 26.304987650000001,  22.676713491400001,  313.66306380600003
 29.9143645473,  14.021767842199999,  291.66665171900001
 64.496352621699998,  54.083961676900003,  263.75539686399998
 30.4245906009,  30.3867960784,  249.88480711099999
 13.927281535900001,  29.0828850527,  250.905259218
 58.921660555000003,  50.682454653199997,  260.12712270499998
 29.536419322499999,  12.566678726499999,  258.18070479699998
 0.28345891864200001,  61.680660696499999,  284.48569244700002
 28.383686386699999,  26.966391793500001,  284.63687053699999
 60.584619544399999,  76.118168286,  316.62993382100001
 64.382969054200004,  71.167085840400006,  240.32279292199999
 30.065542637299998,  27.401028802100001,  280.42278127999998
 60.395646931999998,  39.438584213699997,  313.68196106699997
 21.675158645500002,  73.037914703400006,  248.65648513100001
 32.219830418999997,  10.034445719900001,  307.35137855099998
 53.120201353500001,  74.719770953999998,  243.818786252
 39.9677075285,  3.3259179787300002,  239.07557367999999
 48.9817011413,  13.341466437399999,  279.02438394799998
 73.548140756999999,  61.850736047700003,  243.573121856
 69.579715895999996,  55.161105567699998,  310.01589238600002
 2.1920823041599999,  72.225332469999998,  254.66581420599999
 33.599330489700002,  71.148188579099994,  270.40723282099998
 23.6971655985,  21.221624375699999,  303.553029041
 68.370291176400002,  42.953474804899997,  239.22675176999999
 21.8830285192,  28.648248044100001,  260.42947888499998
 16.7996652448,  59.0917359062,  237.41261469099999
 36.037077189999998,  33.863892147100003,  274.961472781
 2.8723837089000002,  33.844994885799998,  315.32602279499997
 58.978352338800001,  45.3534269827,  266.89234223
 15.476856957800001,  53.460352055900003,  241.74008751599999
 46.884105143399999,  48.679344961399998,  307.93719364899999
 6.2549934713599997,  39.476378736199997,  239.132265464
 18.198062576800002,  40.421241798300002,  245.254978107
 16.818562506100001,  3.3070207174899999,  243.28966293799999
 15.004425426799999,  31.274967356800001,  252.11468393800001
 60.093290752100003,  40.666906194500001,  262.86722558500003
 39.325200646299997,  17.8957063969,  313.11504323000003
 9.2218634864800002,  47.980146295499999,  317.76376949500002
 29.725391934899999,  31.7662961491,  305.782905868
 40.081091096000002,  28.175816513000001,  246.95573161900001
 8.1069250731599993,  16.950843334799998,  259.73028021900001
 21.164932591900001,  41.970817220199997,  252.587115469
 78.631504031299997,  59.280708518600001,  300.35939189099997
 30.821433086999999,  27.722282243199999,  253.47528674700001
 31.350556401799999,  5.5557948053799997,  237.69607361000001
 67.406530853000007,  18.443726973,  291.57216541299999
 10.128932026099999,  4.8376988781600003,  240.45507375099999
 53.724913713299998,  76.099271024700002,  269.34898619099999
 25.586891722699999,  1.60626720564,  241.60780668699999
 46.751824314700002,  69.296256977300004,  265.34276680800002
 9.8076785850100006,  6.8030140474099996,  263.566424251
 17.6878365233,  15.155603516699999,  306.17974835400003
 33.731611318399999,  29.630905628699999,  276.32207559
 53.970578109400002,  27.873460333099999,  263.282965332
 75.664634016099996,  70.581270741799997,  317.53700236100002
