 restart  50 steps
 32.541083860100002,  33.939481192099997,  80.105490408199998
 28.1947137742,  4.04401390596,  55.841406972500003
 33.939481192099997,  35.2433922178,  13.7383089235
 80.899175380399996,  12.453295159,  51.343858796699998
 26.664035613599999,  72.659969478500003,  54.310728811799997
 68.729339139999993,  71.450544758999996,  83.506997431900004
 57.069728953199999,  55.293386396400003,  70.316709084400003
 4.53534269827,  7.25654831723,  57.050831692000003
 19.2752064676,  22.336562788999998,  68.937209013699999
 34.204042849499999,  10.922616998300001,  65.460112945000006
 72.036359857500003,  37.681138918099997,  20.295658574800001
 71.261572146600002,  18.538213279200001,  42.8589884987
 48.584858655200001,  76.420524465900002,  78.971654733600005
 48.282502475299999,  38.153570449199997,  7.5966990195999999
 21.864131257899999,  58.298050934000003,  83.941634440499996
 21.807439474199999,  41.611769256599999,  65.365626638799995
 50.947016310599999,  77.308695744299996,  67.274250024300002
 27.627795936999998,  42.216481616400003,  33.202488003600003
 43.066858372299997,  65.346729377599999,  57.258701565700001
 36.18825528,  79.897620534500007,  53.989475370699999
 50.7391464369,  63.627078604499999,  30.141131682299999
 50.682454653199997,  56.370530287299999,  31.067097483200001
 14.5697884182,  1.39839733197,  52.383208164999999
 12.680062293900001,  40.043296573500001,  77.648846446600004
 17.706733784499999,  36.074871712499998,  79.311805436
 22.374357311499999,  20.3334530972,  4.7054180494600004
 71.696209155199995,  41.1015432031,  45.429016027700001
 1.0393493683499999,  32.144241374000003,  79.047243778600006
 35.753618271400001,  60.093290752100003,  36.736275855999999
 60.490133238200002,  37.397679999499999,  78.650401292500007
 12.509986942699999,  6.3305825163399998,  20.805884628299999
 31.331659140599999,  64.9498868915,  15.268987084200001
 71.563928326500005,  32.730056472500003,  4.7243153106999998
 35.904796361300001,  37.038632035900001,  9.1084799190299996
 41.744050085300003,  49.227365537499999,  32.465494815100001
 66.0459280436,  74.001675026800001,  15.6658295703
 81.107045254100001,  54.575290469199999,  10.1667265486
 38.550412935300002,  80.577921939299998,  84.980983808800005
 3.17473988879,  53.970578109400002,  17.668939261999999
 63.891640261900001,  78.820476643700005,  82.694415198499996
 0.56691783728400003,  53.290276704699998,  22.5444326627
 29.649802889899998,  20.8814736733,  40.099988357199997
 42.556632318799998,  60.622414066899999,  56.899653602100003
 25.152254714200001,  36.811864901,  69.371846022300005
 4.1951919959000001,  0.43463700858400001,  25.6624807677
 21.3728024656,  23.338117634900001,  67.330941808099993
 24.736514966800002,  53.365865749599998,  22.053103870299999
 10.336801899799999,  52.326516381300003,  20.579117493399998
 51.929673895199997,  65.346729377599999,  56.729578250899998
 71.299366669099996,  77.932305365299996,  5.0833632743099999
 66.631743142100007,  49.510824456100003,  77.856716320299995
 55.368975441400003,  68.597058311300003,  66.6695376646
 56.502811115999997,  49.6053107623,  38.928358160199998
 77.270901221800003,  63.721564910700003,  23.545987508500001
 26.021528731299998,  34.487501768100003,  29.423035755000001
 44.956584496600001,  22.941275148799999,  73.132401009600002
 57.750030357999997,  13.0580075188,  9.1462744415100001
 3.2503289337600001,  53.573735623300003,  39.873221222300003
 72.886736613500005,  58.675996158899999,  14.0595623646
 0.52912331479800001,  60.641311328100002,  34.166248326999998
 50.096639554600003,  23.1680422837,  53.724913713299998
 17.593350217000001,  20.314555836,  4.9888769680999996
 13.4170554824,  59.129530428700001,  11.6029184031
 21.070446285700001,  43.898337867000002,  21.297213420599999
 4.3274728246,  34.808755209200001,  9.5620141888500001
 26.645138352299998,  30.5757686908,  31.482837230499999
 59.280708518600001,  65.800263647400001,  299.50901513500003
 43.577084425899997,  35.961488144999997,  272.08908907199998
 34.260734633200002,  45.523502333899998,  286.56439118399999
 50.776940959400001,  67.576606204200004,  257.68937600499999
 64.817606062799996,  40.874776068199999,  266.060862735
 56.635091944700001,  64.685325234100006,  259.82476652499997
 44.521947488000002,  7.5400072358700001,  312.62371443699999
 0.96376032338200002,  54.934338432799997,  314.68351591300001
 64.099510135599999,  39.684248609900003,  305.82070039000001
 15.098911733,  51.476139625400002,  301.34204947500001
 10.1100347649,  5.66917837284000026E-2,  260.31609531700002
 29.668700151199999,  41.366104860500002,  240.077128526
 64.628633450400002,  77.648846446600004,  238.11181335699999
 1.36060280948,  59.280708518600001,  313.68196106699997
 15.325678867900001,  18.632699585400001,  318.85981064800001
 45.391221505200001,  46.581748963499997,  287.32028163299998
 2.8156919251799999,  11.3005622232,  289.21000775800002
 54.272934289299997,  65.460112945000006,  259.46571856100002
 4.8943906618800002,  80.899175380399996,  265.11599967299998
 25.5113026778,  45.372324243900003,  296.18309715599997
 33.788303102100002,  18.216959838099999,  296.29648072399999
 68.294702131500003,  43.784954299600003,  313.58747476100001
 13.908384274699999,  62.001914137599996,  313.41739940999997
 38.814974592699997,  11.886377321699999,  277.437014003
 67.463222636799998,  68.975003536200006,  307.993885433
 16.383925497500002,  5.2723358867399996,  299.39563156700001
 24.623131399399998,  81.144839776599994,  271.352095883
 73.9260859818,  1.0393493683499999,  309.92140608
 29.460830277500001,  67.047482889400001,  296.598836904
 20.3334530972,  32.446597553899998,  313.94652272399998
 64.364071792999994,  78.555914986299996,  308.86315945000001
 26.3805766949,  51.854084850200003,  305.55613873300001
 57.9579002316,  66.556154097100006,  239.49131342800001
 52.496591732500001,  53.913886325699998,  291.874521593
 79.500778048399994,  38.361440322900002,  305.197090769
 5.9337400302400001,  61.000359291700001,  313.247324058
 38.966152682599997,  43.010166588600001,  278.89210311900001
 56.0492768461,  11.6029184031,  303.36405642800003
 5.3479249317099997,  5.4613084991700003,  295.74846014799999
 42.594426841299999,  5.4235139766799998,  256.17759510500002
 63.324722424599997,  59.5263729148,  303.76089891499998
 64.175099180499998,  17.423274865900002,  288.13286386700003
 54.537495946699998,  53.271379443400001,  256.347670456
 14.758761030600001,  5.2345413642500001,  261.071985767
 19.936610611100001,  8.2392059018600001,  261.67669812700001
 79.670853399600006,  77.214209438099999,  290.06038451400002
 1.8708288630400001,  80.029901363199997,  281.896767657
 74.058366810500004,  4.1951919959000001,  305.08370720200003
 62.417653884899998,  50.096639554600003,  263.49083520599999
 71.337161191500002,  8.5226648204999993,  278.04172636300001
 21.221624375699999,  3.0802535825800001,  274.88588373599998
 69.485229589799999,  71.752900938899998,  304.55458388699998
 65.441215683799996,  42.084200787699999,  242.70384783899999
 58.260256411500002,  30.197823465999999,  248.65648513100001
 18.9728502878,  61.926325092600003,  266.72226687900002
 28.383686386699999,  24.131802607000001,  274.28117137599997
 31.747398887900001,  44.767611884200001,  301.09638507900002
 53.649324668299997,  54.8020576041,  265.96637642899998
 62.417653884899998,  50.531276563200002,  307.25689224400003
 15.325678867900001,  44.465255704299999,  289.11552145100001
 68.049037735300004,  1.4172945932100001,  302.116837186
 15.2500898229,  45.277837937699999,  303.59082356300001
 14.588685679399999,  75.041024395099996,  261.79008169399998
 8.9006100453600006,  5.0077742293399998,  308.99544027899998
 15.3823706516,  14.2674322383,  306.46320727199998
 28.326994602900001,  37.095323819599997,  289.77692559500002
 69.844277553400005,  71.771798200099994,  247.54154671699999
 10.922616998300001,  59.772037310999998,  311.69774863700002
 15.8170076602,  76.477216249600005,  301.09638507900002
 29.9521590698,  6.9352948761100004,  245.44395071899999
 30.500179645900001,  35.564645658899998,  246.55888913300001
 27.835665810599998,  14.6831719857,  254.85478681800001
 21.3161106819,  53.800502758199997,  310.80957735800001
 24.4719533094,  7.4833154521500003,  289.85251463999998
 46.487262657300001,  2.8345891864200001,  296.65552868700001
 65.214448548899995,  68.672647356300004,  294.387857338
 22.1286929153,  13.813897968499999,  290.04148725200002
 50.210023122099997,  48.547064132700001,  286.12975417500002
 63.551489559499998,  2.7967946639300001,  279.51571274000003
 77.365387527999999,  59.016146861199999,  237.35592290700001
 54.272934289299997,  5.8392537240199998,  281.70779504400002
 23.111350499899999,  8.6549456492000001,  282.14243205299999
 35.583542920200003,  43.066858372299997,  310.05368690799997
 31.482837230499999,  19.313000990100001,  296.16419989500002
 16.856357028600002,  3.3070207174899999,  300.69954259299999
 61.416099039099997,  53.611530145800003,  268.44191765199997
 48.376988781599998,  73.207990054600003,  263.66091055700002
 77.214209438099999,  47.658892854299999,  305.70731682299999
 7.1620620110199997,  26.3805766949,  267.49705459
 50.342303950800002,  53.403660272099998,  269.00883548899998
 45.712474946299999,  43.218036462299999,  238.90549832900001
 75.1733052238,  68.975003536200006,  243.157382109
 64.590838927899995,  39.740940393599999,  297.61928901099998
 69.107284364899996,  72.603277694799999,  241.79677929900001
 52.6099752999,  61.623968912800002,  261.05308850599999
 54.329626073,  74.814257260199994,  310.65839926799998
 58.298050934000003,  1.53067816067,  263.18847902599998
 0.415739747341,  7.88015793825,  271.48437671200003
 80.804689074199999,  55.387872702599999,  301.304254953
 61.302715471600003,  3.9306303384999999,  260.46727340699999
 38.0968786655,  21.580672339300001,  245.48174524199999
 51.627317715300002,  35.148905911600004,  267.10021210399998
 9.2785552702099992,  76.552805294600006,  252.076889416
 75.059921656399993,  34.317426416899998,  287.05571997599998
 81.541682262699993,  66.726229448300003,  283.06839785400001
 61.132640120399998,  71.601722848899996,  251.83122501899999
 38.304748539099997,  35.016625082899999,  273.67645901600002
 62.134194966300001,  69.6364076797,  256.61223211399999
 60.1877770583,  46.487262657300001,  254.835889557
 51.192680706700003,  43.274728246000002,  269.23560262400002
 10.8470279534,  66.990791105699998,  251.13202635299999
 35.772515532600003,  0.43463700858400001,  268.13956147200003
 36.547303243599998,  40.156680140900001,  238.39527227599999
 5.6313838503499998,  31.596220798000001,  242.514875227
 45.069968064100003,  12.6989595552,  259.99484187600001
 17.763425568199999,  3.4015070236999998,  266.47660248300002
 22.279871005299999,  22.790097058800001,  318.803118864
 44.748714622900003,  47.980146295499999,  306.06636478600001
 27.627795936999998,  38.191364971699997,  291.81782980899999
 77.497668356700004,  58.449229023999997,  316.21419407399998
 56.5595028997,  69.919866598300004,  252.15247846
 0.113383567457,  62.417653884899998,  286.96123367000001
 9.6942950175499991,  8.5604593429900007,  267.81830803100002
 80.747997290499995,  76.231551853400006,  265.05930788900002
 55.406769963899997,  77.459873834199996,  240.568457319
 51.381653319199998,  68.975003536200006,  303.87428248200001
 67.727784294200006,  20.2767613135,  287.54704876800002
 38.5315156741,  18.065781748100001,  273.92212341200002
 58.921660555000003,  38.701591025200003,  252.56821820799999
 77.667743707900001,  78.177969761400007,  273.033952134
 12.6611650327,  1.9086233855200001,  257.27363625700002
 15.420165174099999,  75.513455926199995,  241.64560120900001
 65.063270458900007,  38.437029367800001,  303.553029041
 12.358808852799999,  45.8258585138,  314.57013234499999
 37.6244471344,  65.7246746024,  265.56953394300001
 24.434158786899999,  56.6728864671,  296.01302180499999
 62.493242929899999,  63.759359433199997,  307.31358402799998
 12.8123431226,  44.559742010500003,  289.28559680299998
 51.419447841599997,  53.309173965900001,  280.32829497300003
 22.808994320099998,  60.433441454499999,  297.78936436200001
 22.393254572699998,  7.0675757048000003,  316.51655025299999
 75.910298412299994,  28.062432945499999,  284.97702123900001
 31.0104056994,  73.963880504299993,  316.72442012699997
 64.515249882899994,  77.629949185399994,  315.26933101100002
 68.408085698899995,  33.788303102100002,  315.514995408
 46.166009216100001,  69.749791247199994,  298.16730958699998
 26.002631470099999,  23.9428299946,  256.15869784400002
 33.977275714500003,  71.941873551300006,  313.64416654500002
 11.4139457906,  45.221146154000003,  310.185967737
 56.0492768461,  18.689391369100001,  315.08035839899998
 11.4706375744,  20.068891439800002,  304.51678936399998
 24.755412228099999,  11.206075917,  294.916980653
 13.8894870135,  79.179524607299996,  268.38522586800002
 58.562612591399997,  45.995933864999998,  261.657800866
 18.3492406668,  54.008372631900002,  314.664618652
 8.0691305506699997,  46.959694188299999,  313.32291310300002
 71.696209155199995,  70.033250165799998,  257.68937600499999
 32.748953733800001,  21.032651763200001,  265.85299286200001
 53.6682219295,  69.371846022300005,  241.19206693999999
 23.923932733400001,  28.969501485199999,  251.245409921
 56.691783728399997,  69.428537805999994,  267.93169159799999
 45.372324243900003,  77.384284789199995,  268.46081491299998
 55.954790539900003,  71.091496795400005,  249.979293418
 57.390982394399998,  8.9195073065999999,  317.49920783800002
 53.611530145800003,  16.1760556238,  285.63842538300003
 37.284296431999998,  5.3479249317099997,  263.264068071
 14.6264802019,  60.6980031119,  309.41118002600001
 49.435235411100003,  81.125942515299997,  238.470861321
 12.472192420200001,  58.9027632938,  306.65217988500001
 26.475063001199999,  30.556871429600001,  282.91721976399998
