 restart  50 steps
 29.593111106199999,  64.345174531699996,  296.65552868700001
 24.4719533094,  2.1920823041599999,  256.895691032
 26.040425992599999,  42.481043273799997,  247.22029327600001
 24.925487579199999,  42.9345775436,  249.92260163399999
 18.009089964400001,  72.433202343600001,  299.56570691899998
 40.307858230900003,  10.1667265486,  261.80897895599998
 18.538213279200001,  62.984571722200002,  242.458183443
 6.8597058311300003,  41.271618554299998,  284.29671983399999
 34.033967498300001,  45.769166730000002,  300.510569981
 44.8809954516,  3.3637125012200002,  262.48928036000001
 71.658414632700001,  36.585097765999997,  275.47169883399999
 3.9306303384999999,  38.644899241499999,  281.46213064800003
 76.515010772099998,  64.137304658000005,  266.81675318499998
 9.48642514388,  46.5628517022,  300.22711106200001
 0.62360962101200001,  35.186700434099997,  306.557693578
 4.4030618695700001,  5.9148427689899998,  302.58926871699998
 47.621098331799999,  41.819639130299997,  265.05930788900002
 45.391221505200001,  12.9635212126,  267.51595185100001
 2.3054658716200001,  57.3342906106,  292.59261751999998
 66.877407538200004,  67.633297987999995,  303.45854273499998
 22.620021707599999,  35.753618271400001,  305.764008606
 21.5239805555,  67.085277411899995,  254.5713279
 74.530798341600004,  49.548618978599997,  318.255098288
 36.585097765999997,  61.057051075499999,  288.60529539800001
 81.617271307600006,  71.866284506300005,  282.72824715100001
 23.6971655985,  24.660925921800001,  299.83026857599998
 24.585336876900001,  55.822509711199999,  313.07724870700002
 27.760076765699999,  12.717856816399999,  242.26921083100001
 50.455687518300003,  11.943069105399999,  281.046390901
 44.748714622900003,  29.498624800000002,  284.08884996099999
 32.767850995000003,  72.300921514899997,  252.17137572199999
 38.777180070199996,  72.376510559899998,  248.63758786899999
 74.568592864099998,  23.527090247299999,  289.55015845999998
 16.7429734611,  50.474584779499999,  299.41452882900001
 3.77945224856000017E-2,  1.7007535118499999,  262.88612284599998
 63.891640261900001,  58.222461889000002,  298.45076850499998
 56.842961818299997,  14.0973568871,  292.06349420499998
 13.4170554824,  30.972611176899999,  246.40771104300001
 30.311207033399999,  27.703384981900001,  249.979293418
 8.9761990903300006,  54.613084991699999,  316.51655025299999
 7.3321373622000001,  39.627556826099998,  316.76221464999998
 37.095323819599997,  79.765339705800002,  253.324108658
 31.501734491699999,  30.349001555899999,  315.85514611000002
 34.959933299200003,  38.852769115199997,  311.98120755500003
 34.260734633200002,  11.1871786557,  318.19840650399999
 8.3336922080699996,  7.4266236684200004,  257.727170527
 26.966391793500001,  31.482837230499999,  309.95920060200001
 17.347685820900001,  9.1273771802700008,  260.92080767700003
 64.893195107799997,  4.8188016169100001,  280.57395937000001
 58.127975582799998,  72.0552571188,  248.42971799599999
 53.025715047299997,  29.630905628699999,  259.409026778
 19.105131116500001,  12.472192420200001,  248.448615257
 39.570865042400001,  78.612606769999999,  257.02797186100003
 54.254037028100001,  65.119962242699998,  245.557334287
 0.54802057604099996,  5.7069728953199999,  309.675741684
 48.036838079200002,  22.015309347900001,  261.94125978400001
 30.197823465999999,  79.141730084800002,  259.371232255
 48.093529862899999,  52.6099752999,  263.88767769200001
 63.570386820800003,  44.748714622900003,  267.59154089600003
 27.930152116799999,  68.559263788899997,  246.105354863
 17.4610693883,  16.988637857299999,  240.681840886
 15.2500898229,  13.246980131200001,  261.69559538800002
 64.193996441799996,  70.921421444200007,  255.15714299800001
 19.5586653863,  59.734242788499998,  301.19087138600003
 15.7603158765,  24.5664396156,  255.76185535799999
 55.539050792600001,  35.413467568999998,  256.15869784400002
 62.663318281099997,  1.17163019705,  315.30712553400002
 77.743332752900002,  79.236216390999999,  300.15152201699999
 47.1108722783,  7.9557469832200001,  312.83158431099997
 26.0782205151,  78.196867022700005,  247.012423402
 26.777419180999999,  22.7523025363,  263.88767769200001
 0.88817127841099996,  11.054897827,  267.53484911200002
 59.450783869799999,  25.775864335200001,  241.513320381
 3.6849659423399999,  1.4361918544500001,  301.852275529
 13.776103446,  45.674680423799998,  241.078683372
 18.670494107900002,  5.7825619402899999,  318.803118864
 39.608659564900002,  79.141730084800002,  251.793430497
 48.622653177700002,  68.143524041500001,  272.16467811699999
 0.51022605355499995,  28.024638423100001,  292.422542169
 28.478172692899999,  33.3725633548,  304.11994687800001
 15.420165174099999,  7.1431647497800004,  315.23153648900001
 76.515010772099998,  0.32125344112699999,  270.23715747
 43.293625507199998,  5.5746920666199999,  259.03108155299998
 35.375673046499998,  75.664634016099996,  316.36537216300002
 28.213611035500001,  32.692261950000002,  301.17197412399997
 74.039469549299994,  35.111111389100003,  278.816514074
 23.149145022399999,  37.529960828199997,  242.15582726299999
 60.584619544399999,  69.825380292099993,  273.80873984499999
 78.650401292500007,  2.4566439615600002,  287.88719947099997
 79.689750660900003,  71.507236542699999,  249.147813923
 53.082406831,  76.590599816999998,  251.86901954199999
 51.438345102900001,  71.545031065200007,  271.82452741399999
 57.598852268000002,  51.192680706700003,  286.12975417500002
 7.4266236684200004,  16.516206326199999,  291.25091197199998
 54.764263081599999,  50.890324526800001,  271.82452741399999
 17.290994037200001,  58.184667366600003,  313.30401584200001
 33.731611318399999,  36.774070378499999,  254.87368407899999
 5.6313838503499998,  42.651118625000002,  292.55482299800002
 39.873221222300003,  68.3891884377,  303.68530987000003
 34.374118200600002,  46.4116736123,  298.05392601900002
 57.674441313000003,  13.719411662300001,  285.60063086000002
 51.1737834455,  68.370291176400002,  247.14470423099999
 73.226887315799999,  72.641072217300007,  253.720951144
 63.286927902099997,  67.727784294200006,  268.49860943499999
 31.199378311899999,  19.728740737500001,  317.121262613
 60.074393490799999,  62.946777199700001,  311.074139016
 4.9699797068500002,  38.474823890300001,  286.37541857100001
 5.2345413642500001,  56.975242647000002,  314.929180309
 15.798110399,  79.141730084800002,  299.86806309899998
 24.3774670032,  68.332496653899994,  313.47409119299999
 14.2107404546,  38.361440322900002,  269.42457523600001
 57.561057745500001,  81.314915127700004,  277.11576056199999
 67.179763718100006,  41.025954158099999,  317.14015987400001
 73.510346234500005,  39.703145871099998,  298.46966576699998
 21.9397203029,  37.567755350699997,  244.423498612
 12.831240383900001,  63.362516947099998,  259.88145830899998
 5.1778495805300002,  8.9384045678399993,  313.15283775199998
 69.069489842400003,  59.412989347299998,  248.732074176
 39.211817078800003,  44.125105001900003,  285.487247293
 32.8623373012,  20.427939403500002,  268.38522586800002
 46.827413359600001,  22.922377887500001,  277.94724005699999
 21.920823041599999,  43.010166588600001,  245.27387536800001
 0.37794522485600002,  5.7258701565700001,  305.12150172399998
 48.641550439,  69.825380292099993,  304.66796745400001
 18.179165315599999,  79.1606273461,  307.445864857
 15.4390624354,  8.3903839918000003,  240.19051209400001
 58.638201636399998,  6.4439660837900004,  271.99460276500002
 56.861859079600002,  79.387394481000001,  267.40256828299999
 1.0582466295999999,  8.5226648204999993,  268.53640395799999
 76.968545041900001,  55.576845315100002,  310.96075544799999
 29.101782313899999,  17.8957063969,  295.38941218399998
 12.3399115915,  15.7036240928,  297.713775317
 22.147590176600001,  24.490850570700001,  248.750971437
 59.016146861199999,  2.3432603941100001,  260.63734875799997
 80.162182191900001,  11.073795088300001,  277.07796603999998
 77.856716320299995,  61.888530570100002,  282.86052797999997
 77.818921797800002,  41.914125436500001,  298.11061780300003
 47.715584638099998,  49.699797068499997,  312.85048157199998
 45.013276280299998,  28.950604223999999,  247.84390289699999
 55.104413784000002,  13.719411662300001,  286.05416513
 46.468365396000003,  58.864968771299999,  258.89880072400001
 76.836264213199996,  69.882072075899998,  266.45770522100003
 49.4163381499,  58.959455077500003,  259.18225964300001
 16.365028236299999,  50.6635573919,  317.06457082899999
 45.485707811399998,  64.987681413999994,  251.774533236
 36.3394333699,  4.1196029509300001,  265.62622572700002
 29.063987791399999,  13.4926445274,  309.80802251199998
 18.8783639816,  72.395407821099994,  315.85514611000002
 45.2022488928,  47.866762727999998,  316.08191324500001
 17.9335009194,  76.968545041900001,  309.03323480099999
 28.345891864199999,  79.1606273461,  263.96326673700003
 20.3712476197,  63.362516947099998,  244.48019039600001
 11.281664961900001,  76.155962808500007,  309.07102932399999
 9.1840689639999997,  8.8439182616299998,  253.36190318000001
 61.057051075499999,  27.930152116799999,  254.21227993599999
 32.503289337600002,  69.976558382099995,  246.48330008799999
 3.1558426275499998,  26.871905487300001,  283.23847320499999
 52.477694471200003,  65.781366386200006,  296.71222047100002
 34.166248326999998,  68.710441878799998,  266.344321654
 29.8009809799,  76.061476502199994,  266.94903401400001
 77.762230014099998,  49.624208023599998,  312.79378978900002
 76.212654592199996,  29.120679575099999,  276.75671259900002
 20.2578640523,  68.105729518999993,  311.98120755500003
 64.553044405400001,  54.2918315505,  253.05954700000001
 34.090659281999997,  49.038392924999997,  281.84007587299999
 46.9218996659,  52.553283516199997,  316.66772834300002
 72.357613298700002,  31.5773235367,  238.65983393299999
 36.037077189999998,  12.302117069099999,  305.461652426
 52.666667083699998,  51.117091661800004,  256.70671842000002
 74.681976431500004,  3.0613563213299999,  286.01637060799999
 59.904318139700003,  30.4434878621,  250.905259218
 38.455926629099999,  56.956345385799999,  290.04148725200002
 63.967229306900002,  29.971056331100002,  316.856700956
 27.476617847,  71.034805011700001,  297.48700818200001
 10.7903361696,  76.326038159600003,  254.66581420599999
 6.8030140474099996,  23.602679292200001,  247.91949194200001
 39.9677075285,  63.286927902099997,  276.30317832899999
 42.688913147500003,  13.039110257500001,  258.80431441799999
 48.3202969978,  57.447674178100002,  264.51128731300003
 21.183829853199999,  47.262050368200001,  243.17627937
 33.070207174899998,  67.519914420500001,  302.77824133000001
 40.515728104499999,  26.890802748500001,  316.38426942500001
 26.7963164423,  19.067336594,  247.40926588900001
 35.356775785300002,  19.294103728900001,  315.11815292099999
 70.2600173007,  71.771798200099994,  250.33834138099999
 42.424351490100001,  42.1597898327,  282.04794574700003
 65.592393773699996,  53.309173965900001,  248.10846455500001
 53.611530145800003,  77.5165656179,  315.722865281
 80.162182191900001,  63.230236118400001,  292.08239146699998
 39.457481475000002,  69.7875857696,  306.028570264
 30.122234421000002,  53.819400019500002,  286.98013093100002
 55.746920666199998,  56.238249458600002,  265.58843120400002
 5.6313838503499998,  64.4774553604,  310.35604308799998
 25.908145163899999,  60.6980031119,  241.43773133600001
 81.012558947900004,  22.771199797600001,  286.96123367000001
 73.245784577099997,  3.6660686811000001,  282.23691835900001
 64.817606062799996,  49.038392924999997,  256.47995128500003
 31.4639399693,  12.7934458614,  251.339896227
 51.287167012899999,  41.347207599199997,  274.24337685299997
 72.641072217300007,  37.019734774600003,  277.83385648900003
 74.360722990400006,  74.5496956028,  296.42876155200003
 1.0582466295999999,  59.129530428700001,  283.67311021299997
 35.073316866600003,  59.450783869799999,  244.23452599999999
 38.285851277900001,  72.527688649799998,  264.964821583
 21.920823041599999,  22.374357311499999,  250.43282768700001
 36.037077189999998,  23.054658716199999,  257.51930065300002
 80.048798624499995,  76.042579240999999,  256.23428688899997
 22.846788842500001,  42.670015886199998,  303.43964547299998
 9.7887813237699994,  54.8398521266,  306.78446071299999
 43.5581871646,  12.0753499341,  274.678013862
 11.640712925600001,  57.693338574199998,  239.79366960799999
 0.86927401716899999,  3.2881234562500001,  313.60637202200002
 37.700036179400001,  51.967468417699997,  285.37386372499998
 21.845233996699999,  74.625284647800001,  250.77297838999999
 68.502572005100006,  22.790097058800001,  243.91327255900001
 23.7538573822,  45.636885901299998,  298.564152073
 69.352948761099995,  80.218873975700006,  297.978336974
 17.007535118500002,  10.6391580797,  308.69308409899998
 27.5144123695,  54.405215118000001,  237.12915577199999
 59.356297563600002,  53.120201353500001,  285.75180895
 3.34481523997,  65.384523900100007,  311.75444041999998
 17.8390146132,  70.033250165799998,  298.96099455900003
 78.253558806399994,  56.219352197299997,  308.74977588299998
 8.6171511267100005,  1.77634255682,  279.34563738899999
 78.631504031299997,  13.776103446,  286.20534321999997
 17.6878365233,  43.501495380900003,  314.68351591300001
 64.666427972799994,  38.814974592699997,  308.06947447800002
 42.216481616400003,  79.538572570900001,  265.73960929399999
 24.8876930568,  18.4059324505,  307.65373473099999
 20.012199656100002,  40.024399312200003,  297.90274792899999
 28.0057411618,  26.475063001199999,  249.809218066
 37.681138918099997,  49.548618978599997,  292.81938465500002
 34.317426416899998,  60.471235976899997,  281.84007587299999
