 restart  50 steps
 71.696209155199995,  70.033250165799998,  223.098264898
 32.748953733800001,  21.032651763200001,  231.26188175499999
 53.6682219295,  69.371846022300005,  206.600955833
 23.923932733400001,  28.969501485199999,  216.654298815
 56.691783728399997,  69.428537805999994,  233.34058049199999
 45.372324243900003,  77.384284789199995,  233.86970380700001
 55.954790539900003,  71.091496795400005,  215.38818231100001
 57.390982394399998,  8.9195073065999999,  282.90809673199999
 53.611530145800003,  16.1760556238,  251.04731427600001
 37.284296431999998,  5.3479249317099997,  228.672956965
 14.6264802019,  60.6980031119,  274.82006891999998
 49.435235411100003,  81.125942515299997,  203.87975021400001
 12.472192420200001,  58.9027632938,  272.06106877799999
 26.475063001199999,  30.556871429600001,  248.32610865800001
 36.509508721099998,  1.322808287,  231.205189972
 16.194952885100001,  40.969262374400003,  268.99971245699999
 60.471235976899997,  76.458318988299993,  218.94086742499999
 54.537495946699998,  29.498624800000002,  236.855471083
 64.968784152699996,  68.899414491200005,  225.233655419
 50.304509428300001,  66.291592439699997,  229.71230633299999
 69.674202202199993,  39.627556826099998,  260.30697228499997
 75.135510701300007,  69.0127980587,  203.04827072
 64.382969054200004,  56.918550863299998,  232.716970871
 30.8592276095,  45.674680423799998,  241.296327475
 14.7209665081,  68.464777482599999,  205.84506538400001
 16.6295898937,  12.680062293900001,  218.77079207400001
 37.605549873199998,  68.615955572600001,  211.476449234
 24.547542354400001,  64.382969054200004,  210.229229992
 46.714029792200002,  68.219113086500002,  213.40396988099999
 0.45353426982700001,  32.919029084899996,  280.14909659
 37.964597836800003,  42.953474804899997,  260.42035585299999
 0.34015070237,  33.901686669599997,  207.67809972399999
 49.340749104899999,  61.775147002700002,  230.82724474700001
 67.708887032899995,  71.620620110199994,  272.19334960700002
 35.130008650400001,  10.714747124700001,  272.81695922799997
 62.757804587300001,  42.3109679226,  267.412342513
 12.4910896815,  11.5651238806,  273.57284967800001
 41.139337725600001,  3.9873221222300002,  284.15531597400002
 57.296496088200001,  34.185145588200001,  209.813490245
 76.326038159600003,  43.614878948399998,  280.96167882399999
 12.415500636499999,  57.674441313000003,  209.945771073
 37.662241656900001,  16.7429734611,  229.29656658600001
 27.741179504400002,  77.346490266800004,  282.07661723699999
 51.154886184200002,  26.361679433700001,  245.00019067900001
 33.164693481100002,  40.666906194500001,  226.12182669699999
 57.277598826899997,  3.8550412935299998,  244.26319749000001
 42.9723720661,  74.171750377999999,  275.84052102700002
 71.904079028799998,  1.2094247195400001,  260.23138324000001
 25.152254714200001,  46.732927053399997,  266.18402053199998
 12.094247195399999,  2.3054658716200001,  235.96729980500001
 78.423634157600006,  80.199976714399995,  240.29477262899999
 38.040186881700002,  54.896543910299997,  256.99995156799997
 51.003708094300002,  77.535462879199997,  218.37394958799999
 67.368736330600001,  8.2770004243400006,  249.17648541299999
 33.391460616000003,  43.9172351283,  270.83274679800002
 25.284535542899999,  78.102380716499994,  281.32072678700001
 34.827652470499999,  79.576367093399995,  222.68252515099999
 25.1333574529,  76.344935420900001,  231.69651876399999
 60.017701707100002,  63.211338857100003,  259.85343801599998
 33.126898958600002,  60.1499825358,  258.02040367500001
 53.800502758199997,  0.415739747341,  232.131155772
 12.207630762799999,  11.3572540069,  261.06286273500001
 73.283579099600004,  74.681976431500004,  229.27766932500001
 58.354742717699999,  2.1731850429200001,  235.646046364
 47.205358584499997,  23.527090247299999,  213.95199045699999
 3.59047963613,  14.5697884182,  230.619374873
 24.396364264399999,  69.560818634699999,  216.78657964300001
 25.492405416499999,  80.256668498099998,  225.02578554499999
 80.540127416800004,  71.620620110199994,  228.50288161399999
 77.837819059099999,  71.393852975300007,  278.505034862
 15.155603516699999,  38.739385547700003,  215.42597683400001
 46.203803738600001,  67.425428114300004,  236.23186146200001
 33.844994885799998,  72.338716037400005,  264.02973274999999
 64.855400585300004,  12.377706114,  212.78036026000001
 68.143524041500001,  66.896304799500001,  230.97842283700001
 10.7336443859,  15.117808994200001,  271.58863724700001
 59.299605779899998,  41.611769256599999,  268.772945322
 36.547303243599998,  32.427700292600001,  280.50814455400001
 76.118168286,  63.853845739400001,  267.56352060299997
 52.080851985099997,  9.6187059725800008,  231.431957106
 58.883866032500002,  10.5257745122,  239.12314243200001
 35.564645658899998,  53.743810974500001,  257.54797214400003
 49.132879231300002,  38.909460898900001,  233.79411476199999
 55.3122836577,  33.599330489700002,  223.38172381699999
 35.318981262800001,  16.6862816774,  281.07506239100002
 47.999043556700002,  38.342543061599997,  239.16093695500001
 2.47554122281,  67.141969195599998,  215.44487409499999
 65.082167720200005,  56.219352197299997,  275.57595937000002
 28.1947137742,  16.440617281200002,  218.37394958799999
 28.383686386699999,  15.779213137699999,  282.49235698500001
 70.997010489199994,  76.118168286,  264.38878071400001
 19.199617422700001,  3.3637125012200002,  236.11847789500001
 26.002631470099999,  3.5148905911599999,  241.636478178
 50.153331338400001,  7.88015793825,  231.80990233099999
 77.686640969099997,  57.2209070432,  269.868986474
 64.023921090599998,  61.2838182104,  267.33675346799998
 20.2578640523,  19.5586653863,  247.872574388
 12.321014330300001,  6.9163976148600002,  262.89589707599998
 1.0393493683499999,  71.223777624099995,  224.45886770800001
 61.227126426700003,  81.201531560299998,  276.35074708100001
 37.605549873199998,  33.712714057100001,  282.945891254
 76.911853258199997,  69.693099463400003,  280.82939799500002
 30.3867960784,  26.3805766949,  248.19382782900001
 28.459275431599998,  12.358808852799999,  252.04886912200001
 7.2754455784800003,  74.681976431500004,  216.862168688
 19.936610611100001,  56.313838503500001,  205.07027767299999
 62.946777199700001,  52.515488993699996,  217.202319391
 4.2707810408700002,  51.022605355499998,  268.05484939500002
 27.193158928399999,  75.211099746299993,  233.019327051
 71.960770812600003,  67.7655788167,  227.879271993
 29.8576727636,  68.502572005100006,  238.59401911699999
 46.203803738600001,  77.705538230399995,  218.48733315499999
 22.7523025363,  16.516206326199999,  212.51579860199999
 20.654706538399999,  60.754694895599997,  270.71936323
 27.627795936999998,  14.4186103283,  209.530031326
 37.700036179400001,  45.9392420812,  272.06106877799999
 26.1916040825,  26.456165739900001,  243.60179334700001
 38.0968786655,  47.999043556700002,  248.32610865800001
 8.7872264779000009,  78.650401292500007,  230.373710477
 19.520870863799999,  25.6624807677,  279.619973276
 62.965674460999999,  38.852769115199997,  279.69556232100001
 71.110394056600001,  23.4703984635,  252.02997186100001
 33.580433228399997,  73.189092793300006,  215.407079573
 53.346968488400002,  67.973448690300003,  211.363065667
 36.131563496200002,  36.679584072300003,  216.40863441799999
 75.248894268800001,  4.9699797068500002,  268.262719269
 21.4105969881,  20.824781889600001,  261.573088789
 76.477216249600005,  65.516804728799997,  262.91479433699999
 19.142925639000001,  67.312044546799996,  272.85475375099998
 40.950365113099998,  36.830762162200003,  284.02303514499999
 32.522186598799998,  42.745604931199999,  224.40217592400001
 38.796077331500001,  20.484631187200002,  215.19920969899999
 78.612606769999999,  74.587490125299993,  241.447505565
 18.576007801700001,  3.0991508438199999,  244.39547831900001
 18.4626242342,  14.172945932099999,  258.64401329600003
 18.103576270600001,  62.738907326099998,  216.597607031
 5.8392537240199998,  30.519076907100001,  271.22958928399999
 26.928597271000001,  64.250688225499999,  209.416647759
 75.948092934800002,  69.844277553400005,  211.23078483800001
 56.805167295799997,  34.355220939399999,  212.459106819
 30.651357735800001,  8.6360483879600007,  233.07601883500001
 33.9583784533,  11.6218156643,  220.244778451
 35.167803172799999,  21.3161106819,  227.879271993
 25.4168163716,  14.229637715799999,  221.038463423
 63.305825163400002,  42.575529580000001,  271.19179476099998
 11.4517403131,  52.666667083699998,  203.029373459
 16.667384416099999,  35.2433922178,  220.22588119
 23.2814258511,  67.538811681699997,  284.00413788399999
 34.222940110700002,  27.5144123695,  272.43901400300001
 5.1400550580399997,  1.9653151692499999,  269.22647959199998
 18.576007801700001,  69.126181626100006,  215.04803160899999
 27.590001414500001,  22.0720011316,  266.16512327100003
 62.001914137599996,  26.588446568599998,  208.49068195800001
 30.840330348199998,  59.734242788499998,  205.61829824899999
 41.744050085300003,  44.238488569399998,  251.25518414999999
 19.8421243049,  45.769166730000002,  267.97926035
 45.561296856399998,  13.398158221099999,  269.56663029399999
 81.447195956399995,  9.8076785850100006,  238.31056019900001
 53.649324668299997,  35.0544196054,  237.25231356899999
 47.148666800800001,  2.7967946639300001,  231.84769685399999
 74.360722990400006,  37.378782738200002,  250.78275261900001
 34.449707245600003,  38.021289620499999,  275.02793879400002
 60.168879797099997,  73.756010630600002,  204.35218174600001
 79.349599958499994,  68.993900797400002,  214.405524727
 79.708647922099999,  5.6124865891100004,  274.97124701000001
 20.352350358500001,  19.785432521200001,  266.20291779299998
 32.767850995000003,  12.6044732489,  282.01992545299998
 70.940318705400003,  50.890324526800001,  277.08774026899999
 40.099988357199997,  75.343380574999998,  279.26092531199998
 51.9485711564,  25.7002752902,  237.66805331699999
 12.321014330300001,  50.436790256999998,  266.71314384700003
 20.2767613135,  1.7196507730899999,  204.31438722300001
 45.844755775000003,  65.006578675200004,  231.24298449400001
 1.4550891157000001,  81.0314562091,  257.68025297299999
 22.997966932499999,  63.116852550899999,  263.519506697
 74.152853116700001,  27.174261667100001,  240.91838225000001
 21.051549024500002,  53.894989064400001,  214.367730204
 34.317426416899998,  23.3192203736,  282.62463781299999
 49.132879231300002,  35.961488144999997,  238.46173828900001
 45.013276280299998,  24.982179363,  218.90307290300001
 37.643344395600003,  44.786509145399997,  274.59330178499999
 8.9195073065999999,  14.1918431933,  203.426215945
 76.496113510800001,  28.478172692899999,  247.570218208
 50.928119049300001,  76.741777906999999,  202.57583918899999
 47.356536674399997,  53.743810974500001,  255.903910416
 70.770243354300007,  40.118885618500002,  263.08486968800003
 32.106446851500003,  46.430570873500002,  261.59198605
 32.597775643799999,  7.8045688932699999,  248.59067031500001
 36.981940252100003,  70.600168003099995,  267.50682881900002
 54.310728811799997,  72.017462596300007,  237.12003274099999
 47.639995593099997,  13.4737472661,  267.37454799
 36.377227892400001,  24.075110823300001,  220.093600361
 9.5998087113399997,  16.27054193,  261.10065725800001
 22.242076482800002,  51.135988922999999,  210.928428658
 0.32125344112699999,  25.1900492366,  237.138930002
 79.500778048399994,  76.477216249600005,  243.45061525700001
 32.182035896499997,  78.310250590099997,  283.66398718200003
 56.5972974222,  50.002153248399999,  227.180073327
 24.623131399399998,  75.664634016099996,  228.80523779399999
 64.987681413999994,  39.570865042400001,  229.56112824300001
 77.270901221800003,  66.990791105699998,  220.81169628800001
 23.980624517100001,  21.958617564099999,  217.712545444
 14.380815805799999,  57.523263223100003,  270.209137177
 78.555914986299996,  28.251405557999998,  242.562443978
 38.285851277900001,  40.5913171495,  281.35852131000001
 59.639756482300001,  24.3774670032,  202.63253097200001
 18.708288630399998,  58.997249600000004,  276.294055297
 5.8014592015400002,  35.848104577599997,  240.55933428700001
 0.28345891864200001,  59.186222212399997,  258.492835206
 13.2658773924,  6.0282263364500004,  202.556941927
 21.580672339300001,  58.2791536728,  275.84052102700002
 22.374357311499999,  55.803612450000003,  276.87987039500001
 28.4214809092,  41.819639130299997,  207.82927781399999
 17.555555694599999,  12.9068294288,  283.72067896499999
 67.897859645400004,  65.025475936500001,  241.40971104299999
 22.468843617699999,  29.933261808600001,  264.71003415500002
 25.5490972003,  4.2896783021099996,  206.54426405000001
 28.7616316115,  33.089104436100001,  252.823656833
 37.529960828199997,  38.153570449199997,  204.824613277
 11.829685538,  47.7344818993,  266.95880824300002
 3.5715823748900002,  55.104413784000002,  250.726060835
 52.685564344900001,  66.896304799500001,  233.18940240200001
 50.587968347,  29.1395768364,  217.447983787
 23.659371075999999,  51.495036886599998,  259.41880100700001
 75.154407962600004,  76.949647780700005,  223.702977258
 32.465494815100001,  80.710202768000002,  218.50623041599999
 72.282024253700001,  0.56691783728400003,  277.03104848499999
 35.791412793900001,  47.129769539500003,  247.967060694
 24.264083435700002,  35.016625082899999,  279.601076014
 44.030618695699999,  47.280947629499998,  276.87987039500001
 79.255113652299997,  81.5038877402,  264.71003415500002
 80.388949326800002,  81.144839776599994,  244.489964625
 57.372085133100001,  65.743571863699998,  262.83920529199997
 16.6295898937,  1.322808287,  270.11465086999999
 36.509508721099998,  5.6124865891100004,  233.378375014
 43.766057038299998,  69.390743283500001,  263.38722586799997
 44.805406406700001,  11.735199231799999,  228.124936389
 75.6457367549,  65.403421161300002,  216.72988785999999
