 restart  50 steps
 15.476856957800001,  53.460352055900003,  203.81097640900001
 46.884105143399999,  48.679344961399998,  270.008082543
 6.2549934713599997,  39.476378736199997,  201.20315435800001
 18.198062576800002,  40.421241798300002,  207.32586700100001
 16.818562506100001,  3.3070207174899999,  205.36055183100001
 15.004425426799999,  31.274967356800001,  214.18557283199999
 60.093290752100003,  40.666906194500001,  224.93811447900001
 39.325200646299997,  17.8957063969,  275.18593212399998
 9.2218634864800002,  47.980146295499999,  279.83465838900003
 29.725391934899999,  31.7662961491,  267.85379476100002
 40.081091096000002,  28.175816513000001,  209.02662051199999
 8.1069250731599993,  16.950843334799998,  221.80116911299999
 21.164932591900001,  41.970817220199997,  214.658004363
 78.631504031299997,  59.280708518600001,  262.43028078499998
 30.821433086999999,  27.722282243199999,  215.54617564099999
 31.350556401799999,  5.5557948053799997,  199.76696250399999
 67.406530853000007,  18.443726973,  253.643054307
 10.128932026099999,  4.8376988781600003,  202.52596264499999
 53.724913713299998,  76.099271024700002,  231.419875085
 25.586891722699999,  1.60626720564,  203.678695581
 46.751824314700002,  69.296256977300004,  227.413655702
 9.8076785850100006,  6.8030140474099996,  225.63731314500001
 17.6878365233,  15.155603516699999,  268.25063724699999
 33.731611318399999,  29.630905628699999,  238.392964484
 53.970578109400002,  27.873460333099999,  225.35385422600001
 75.664634016099996,  70.581270741799997,  279.60789125399998
 27.098672622199999,  40.459036320800003,  218.135100432
 15.741418615200001,  77.044134086900002,  273.088336126
 25.4168163716,  68.842722707500002,  233.933210831
 66.329386962200005,  42.764502192400002,  233.38519025400001
 81.598374046399996,  47.451022980700003,  266.13414398800001
 22.298768266500002,  26.550652046100002,  238.241786394
 51.9863656789,  41.422796644199998,  242.418081129
 11.224973178200001,  61.264920949100002,  216.188682524
 73.850496936799999,  22.733405275100001,  256.34536266399999
 4.4786509145400002,  77.724435491600005,  247.085704655
 35.148905911600004,  66.159311611000007,  228.528594115
 40.213371924699999,  50.569071085700003,  254.51232832400001
 43.728262515799997,  14.739863769399999,  236.48434109799999
 26.2860903887,  25.171151975400001,  257.98942439299998
 11.7163019705,  21.4483915106,  222.63264860699999
 75.211099746299993,  50.795838220599997,  275.828439006
 75.740223061099996,  73.510346234500005,  216.79339488299999
 39.873221222300003,  66.480565052100005,  232.13797101200001
 43.973926912000003,  11.4517403131,  266.26642481699997
 20.7491928446,  57.258701565700001,  278.077213094
 19.672048953699999,  6.5951441737399996,  278.64413093100001
 7.88015793825,  30.519076907100001,  231.816717571
 63.759359433199997,  80.899175380399996,  272.23795937
 18.916158503999998,  0.60471235976899995,  208.87544242300001
 34.884344254200002,  52.723358867400002,  246.72665669200001
 38.191364971699997,  58.864968771299999,  228.73646398899999
 81.220428821499993,  58.883866032500002,  273.40958956700001
 27.401028802100001,  40.855878806900002,  253.83202691899999
 56.616194683400003,  57.466571439299997,  225.52392957699999
 75.589044971199996,  31.293864618099999,  203.943257238
 63.7782566944,  71.639517371400004,  214.88477149799999
 32.446597553899998,  26.1916040825,  267.17349335699998
 25.851453380100001,  8.4281785142899999,  275.31821295200001
 37.1142210808,  71.922976290099996,  230.51280654600001
 48.811625790100003,  43.955029650699998,  219.32562788999999
 24.660925921800001,  9.2596580089699998,  246.08414981000001
 31.860782455399999,  4.0629111672000002,  206.15423680399999
 35.923693622599998,  7.4266236684200004,  256.06190374599998
 45.844755775000003,  57.693338574199998,  227.20578582799999
 21.542877816800001,  16.043774795099999,  204.8881203
 25.624686245199999,  81.466093217700006,  219.17444979999999
 63.268030640900001,  42.707810408699999,  228.05616258399999
 38.229159494199997,  37.851214269300002,  277.15124729299998
 62.342064839999999,  52.9690232636,  270.63169216400001
 28.326994602900001,  8.4470757755299992,  202.56375716700001
 68.653750095099994,  21.5239805555,  244.87472509
 27.344337018299999,  62.984571722200002,  258.53744496899998
 74.927640827700003,  46.071522909899997,  268.89314413
 35.016625082899999,  45.088865325299999,  246.159738855
 14.6642747244,  0.35904796361300001,  241.11417010299999
 49.359646366200003,  38.928358160199998,  272.18126758599999
 28.497069954099999,  34.222940110700002,  210.311634277
 42.896783021099999,  54.348523334299998,  254.20997214400001
 28.5537617379,  66.461667790899995,  206.36210667700001
 64.760914279100007,  53.5926328846,  271.91670592899999
 36.377227892400001,  56.937448124500001,  228.39631328600001
 79.727545183299995,  75.607942232400006,  242.51256743499999
 46.4116736123,  37.718933440599997,  275.58277461
 5.9715345527199997,  15.325678867900001,  226.279820027
 16.667384416099999,  3.9306303384999999,  270.46161681299998
 2.22987682665,  67.727784294200006,  273.10723338700001
 15.722521354,  39.948810267299997,  258.896492932
 55.992585062400003,  61.3216127329,  233.89541630799999
 29.9521590698,  24.812104011799999,  238.33627269999999
 37.378782738200002,  77.063031348099997,  279.21104876800001
 42.008611742699998,  44.635331055499996,  277.17014455399999
 70.600168003099995,  69.598613157200006,  265.529431628
 0.226767134914,  58.449229023999997,  243.079485272
 9.6565004950700004,  42.613324102500002,  254.62571189100001
 6.97308939859,  27.401028802100001,  203.03618869900001
 61.510585345300001,  66.121517088499999,  252.86826659600001
 56.7106809896,  1.88972612428000009E-2,  274.88357594399997
 36.566200504800001,  9.8265758462499999,  220.40277178100001
 27.8923575944,  33.183590742299998,  276.84889111299998
 3.0235617988499999,  2.3999521778299999,  201.24094887999999
 45.9392420812,  27.816768549399999,  247.671519754
 38.304748539099997,  24.925487579199999,  211.06752472700001
 22.242076482800002,  72.395407821099994,  229.28448456500001
 29.007296007699999,  23.243631328599999,  199.88034607099999
 32.937926346200001,  46.317187306100003,  253.624157045
 29.574213844999999,  22.1286929153,  232.64819706599999
 12.5477814652,  67.822270600400003,  208.818750639
 34.676474380499997,  78.782682121199997,  221.51771019399999
 30.3867960784,  16.535103587399998,  209.215593125
 14.8343500756,  40.232269185900002,  263.48852741399998
 62.738907326099998,  63.097955289700003,  226.65776525199999
 78.310250590099997,  4.8376988781600003,  269.27108935500002
 33.656022273399998,  36.585097765999997,  214.355648183
 81.296017866499994,  80.691305506700004,  243.68419763200001
 65.176654026400001,  65.441215683799996,  230.49390928400001
 61.000359291700001,  4.9699797068500002,  226.99791595400001
 42.008611742699998,  0.30235617988500002,  206.55107928999999
 67.349839069300003,  57.939002970399997,  222.91610752599999
 39.929913006,  30.349001555899999,  207.62822318100001
 9.7320895400400005,  52.383208164999999,  279.89135017299998
 48.565961393999999,  21.089343546999999,  230.871854509
 32.937926346200001,  17.1587132085,  216.22647704600001
 30.084439898500001,  61.567277128999997,  203.96215449900001
 31.728501626700002,  71.110394056600001,  258.97208197700002
 29.593111106199999,  63.683770388200003,  276.30087053699998
 50.247817644599998,  51.135988922999999,  274.08989097099999
 61.718455218999999,  39.589762303699999,  210.27383975500001
 59.772037310999998,  21.769644951699998,  199.61578441399999
 17.3665830821,  65.932544476100006,  219.45790871899999
 26.853008226,  13.22808287,  201.97794206899999
 29.271857665100001,  22.790097058800001,  264.75464391700001
 38.5315156741,  18.5004187567,  224.01214867799999
 31.539529014199999,  39.249611601300003,  211.10531924899999
 27.9490493781,  1.9464179080099999,  226.94122417099999
 34.827652470499999,  26.475063001199999,  201.41102423199999
 5.1022605355500001,  44.144002263200001,  259.93584230099998
 67.538811681699997,  4.8188016169100001,  242.70154004700001
 47.564406548100003,  26.7963164423,  211.40767542899999
 79.689750660900003,  69.976558382099995,  251.677739137
 27.816768549399999,  23.961727255900001,  210.34942879900001
 19.369692773899999,  10.9982060433,  203.35744213999999
 14.078459625900001,  45.580194117600001,  278.70082271500002
 69.976558382099995,  5.8959455077499996,  256.04300648499998
 60.3389551482,  9.7320895400400005,  247.520341664
 0.85037675592600004,  40.723597978199997,  255.400499602
 63.381414208300001,  37.662241656900001,  263.318452063
 21.032651763200001,  63.797153955699997,  275.75284996099998
 50.191125860900001,  1.2094247195400001,  232.005690184
 43.085755633600002,  1.4361918544500001,  225.25936791999999
 33.4481523997,  66.556154097100006,  270.65058942500002
 51.400550580400001,  27.533309630800002,  220.79961426700001
 37.832317008099999,  42.216481616400003,  276.22528149200002
 10.1100347649,  73.094606487099995,  229.39786813200001
 65.327832116300002,  53.743810974500001,  217.53038807199999
 17.1587132085,  13.22808287,  253.96430774800001
 62.436551146200003,  69.711996724700001,  269.81910993100001
 8.2014113793700005,  50.115536815900001,  279.70237756099999
 5.2723358867399996,  2.26767134914,  278.11500761600001
 17.857911874399999,  52.080851985099997,  201.165359835
 74.757565476500005,  73.567038018199995,  223.84207332700001
 42.9345775436,  34.6197825968,  205.927469669
 69.239565193600001,  59.601961959800001,  229.54904622199999
 77.176414915600006,  9.1273771802700008,  250.39272537299999
 75.683531277399993,  65.327832116300002,  223.69089523700001
 13.190288347499999,  46.071522909899997,  273.91981562000001
 28.402583647899998,  31.5584262755,  210.70847676299999
 23.923932733400001,  62.7200100648,  199.18114740499999
 66.952996583200004,  45.088865325299999,  273.37179504400001
 16.043774795099999,  14.2674322383,  226.50658716199999
 52.496591732500001,  71.393852975300007,  216.35875787500001
 78.253558806399994,  5.2156441030099998,  264.92471926899998
 9.7509868012799998,  26.267193127500001,  228.86874481699999
 58.411434501499997,  18.727185891600001,  252.244656975
 50.266714905800001,  42.594426841299999,  244.440088081
 51.910776634000001,  58.846071510100003,  253.85092417999999
 79.519675309700006,  76.363832682099996,  229.13330647500001
 21.637364123000001,  5.5180002829000001,  229.79471061800001
 78.914962949900001,  18.859466720299999,  236.33316300800001
 55.406769963899997,  78.2157642839,  231.76002578800001
 80.445641110599993,  12.2832198078,  249.750218491
 32.0875495903,  22.1286929153,  232.156868274
 42.140892571400002,  47.054180494599997,  269.32778113799998
 21.127138069400001,  52.817845173599999,  270.08367158800002
 15.0800144717,  73.264681838300007,  228.15064889000001
 34.374118200600002,  53.101304092299998,  203.77318188699999
 3.0235617988499999,  42.651118625000002,  256.137492791
 25.851453380100001,  71.129291317899998,  265.77509602499998
 55.633537098799998,  29.271857665100001,  201.90235302400001
 70.675757047999994,  21.335007943099999,  252.86826659600001
 10.5257745122,  30.689152258299998,  231.24979973399999
 28.251405557999998,  23.923932733400001,  216.75560036100001
 75.192202485099997,  71.091496795400005,  224.14442950700001
 8.9573018290800004,  9.0706853965400001,  224.10663498400001
 34.355220939399999,  29.593111106199999,  205.02040112899999
 20.654706538399999,  44.7298173617,  205.34165457
 29.649802889899998,  46.128214693700002,  259.482308031
 10.506877251000001,  12.6422677714,  269.04432222000003
 23.9428299946,  65.894749953599998,  209.04551777399999
 16.988637857299999,  58.449229023999997,  218.947682665
 45.240043415199999,  43.274728246000002,  226.676662513
 46.751824314700002,  62.455448407399999,  227.62152557499999
 48.225810691600003,  76.137065547199995,  211.19980555500001
 56.0492768461,  38.361440322900002,  231.07972438300001
 49.378543627399999,  46.430570873500002,  246.93452656599999
 61.775147002700002,  17.139815947199999,  249.863602058
 36.131563496200002,  23.489295724800002,  265.17038366499997
 10.582466296,  39.098433511300001,  274.39224715099999
 31.596220798000001,  12.113144456600001,  215.94301812699999
 68.464777482599999,  12.2265280241,  254.323355711
 42.877885759900003,  69.201770671099993,  257.66817095099998
 59.356297563600002,  0.56691783728400003,  237.18353976399999
 44.181796785700001,  78.064586194,  202.80942156399999
 40.459036320800003,  1.77634255682,  225.12708709099999
 78.007894410299997,  14.8910418593,  242.43697839000001
 15.098911733,  57.296496088200001,  206.77784642500001
 41.970817220199997,  18.065781748100001,  214.26116187700001
 55.4256672251,  78.518120463800003,  200.18270225099999
 67.935654167799996,  12.831240383900001,  212.295846708
 78.518120463800003,  2.0786987367099998,  228.05616258399999
 8.3903839918000003,  54.046167154400003,  248.44630746499999
 39.627556826099998,  29.668700151199999,  236.67331371099999
 55.973687801200001,  12.321014330300001,  270.34823324500002
 46.4116736123,  75.437866881199994,  231.967895661
 23.1680422837,  71.318263930300006,  266.02076042099998
 62.606626497400001,  18.3492406668,  260.50276013799999
 80.426743849299996,  57.277598826899997,  261.88226020899998
 30.651357735800001,  51.854084850200003,  244.85582782899999
 21.580672339300001,  69.617510418500004,  280.59054883900001
 28.5726589991,  23.300323112400001,  227.810498188
 63.513695036999998,  24.339672480699999,  206.38100393900001
 18.8783639816,  78.385839635099998,  205.927469669
 62.001914137599996,  72.130846163699999,  271.141918218
